Id,Predicted
27752,339
27753,8956
27754,1463
27755,2034
27756,781
27757,9605
27758,8704
27759,8393
27760,6424
27761,7036
27762,27
27763,6126
27764,1463
27765,1463
27766,6088
27767,3997
27768,1384
27769,6700
27770,4403
27771,4887
27772,1350
27773,8363
27774,9184
27775,1881
27776,4878
27777,5381
27778,3932
27779,9261
27780,454
27781,6700
27782,8956
27783,6209
27784,1428
27785,8640
27786,5279
27787,8393
27788,7373
27789,9975
27790,7036
27791,7479
27792,2279
27793,8956
27794,8724
27795,1614
27796,4267
27797,8956
27798,9094
27799,2119
27800,1259
27801,8475
27802,2668
27803,8956
27804,2868
27805,8041
27806,2022
27807,6517
27808,9870
27809,7083
27810,9870
27811,442
27812,442
27813,4264
27814,4090
27815,2077
27816,8889
27817,7528
27818,4562
27819,8956
27820,6473
27821,3533
27822,7373
27823,3220
27824,1428
27825,195
27826,1518
27827,8523
27828,2919
27829,7823
27830,5535
27831,8956
27832,7419
27833,7367
27834,7378
27835,1029
27836,3768
27837,6578
27838,5247
27839,7528
27840,2733
27841,4398
27842,539
27843,9974
27844,7935
27845,6178
27846,442
27847,3558
27848,5393
27849,3147
27850,381
27851,7827
27852,8956
27853,7807
27854,9953
27855,8956
27856,1593
27857,4631
27858,8440
27859,8381
27860,1478
27861,9889
27862,6804
27863,7807
27864,8956
27865,9243
27866,7526
27867,7406
27868,63
27869,8649
27870,9717
27871,513
27872,4811
27873,5947
27874,2466
27875,7626
27876,6340
27877,8956
27878,3894
27879,8381
27880,872
27881,4657
27882,6354
27883,9198
27884,676
27885,6153
27886,8956
27887,2342
27888,7479
27889,6340
27890,1593
27891,4267
27892,7971
27893,7406
27894,570
27895,4267
27896,1184
27897,4527
27898,5945
27899,4633
27900,5730
27901,4044
27902,8956
27903,6648
27904,333
27905,8956
27906,8136
27907,1628
27908,4106
27909,8495
27910,9606
27911,9974
27912,8916
27913,8956
27914,1509
27915,442
27916,7479
27917,9870
27918,6882
27919,6073
27920,6455
27921,8368
27922,3932
27923,610
27924,3599
27925,4878
27926,8363
27927,4631
27928,6371
27929,1350
27930,539
27931,7688
27932,3599
27933,7526
27934,3082
27935,3022
27936,8576
27937,8956
27938,6433
27939,7479
27940,8931
27941,2325
27942,5135
27943,7406
27944,9477
27945,4878
27946,1523
27947,9148
27948,5103
27949,8956
27950,8956
27951,3484
27952,8373
27953,8381
27954,7312
27955,2186
27956,4267
27957,9055
27958,539
27959,9007
27960,2627
27961,271
27962,9618
27963,7800
27964,4564
27965,9399
27966,8041
27967,2733
27968,9249
27969,8050
27970,8064
27971,7418
27972,4411
27973,7036
27974,6997
27975,6209
27976,5135
27977,676
27978,7887
27979,8144
27980,3389
27981,5247
27982,8704
27983,1672
27984,7419
27985,883
27986,5812
27987,2021
27988,2465
27989,8231
27990,7036
27991,1108
27992,4267
27993,2605
27994,8363
27995,5597
27996,2081
27997,7134
27998,8393
27999,5898
28000,4267
28001,9073
28002,7419
28003,1628
28004,1075
28005,4267
28006,4911
28007,8857
28008,4267
28009,9136
28010,1059
28011,8956
28012,4267
28013,3296
28014,4022
28015,4398
28016,2862
28017,9128
28018,9684
28019,4487
28020,8916
28021,9889
28022,1885
28023,4919
28024,4958
28025,8393
28026,8312
28027,4238
28028,8956
28029,8501
28030,7640
28031,5945
28032,7800
28033,5135
28034,7807
28035,454
28036,8956
28037,8889
28038,8956
28039,8529
28040,1253
28041,5597
28042,7479
28043,2586
28044,1428
28045,1029
28046,7406
28047,934
28048,4267
28049,6340
28050,2733
28051,1017
28052,8701
28053,4974
28054,9411
28055,4267
28056,1867
28057,2604
28058,4520
28059,4077
28060,8094
28061,7406
28062,442
28063,5247
28064,9974
28065,7013
28066,888
28067,3484
28068,9073
28069,3887
28070,2537
28071,1756
28072,2876
28073,1418
28074,1906
28075,487
28076,7688
28077,9011
28078,5393
28079,434
28080,7809
28081,3762
28082,2465
28083,7016
28084,8640
28085,8956
28086,934
28087,454
28088,501
28089,4578
28090,2876
28091,4267
28092,5238
28093,6404
28094,3026
28095,1246
28096,3484
28097,8381
28098,7943
28099,7479
28100,3149
28101,5393
28102,438
28103,3574
28104,9889
28105,5991
28106,7887
28107,7373
28108,8889
28109,3220
28110,5135
28111,1101
28112,3681
28113,2516
28114,3893
28115,5179
28116,8956
28117,5519
28118,872
28119,9974
28120,8704
28121,5135
28122,8956
28123,5511
28124,5258
28125,7406
28126,7854
28127,7982
28128,934
28129,5142
28130,874
28131,2445
28132,4674
28133,7406
28134,8064
28135,9725
28136,6709
28137,7479
28138,8956
28139,2274
28140,6417
28141,1080
28142,7036
28143,8889
28144,1523
28145,5804
28146,4267
28147,5141
28148,8393
28149,4674
28150,7406
28151,7076
28152,9516
28153,155
28154,4267
28155,6700
28156,3849
28157,8373
28158,3932
28159,5393
28160,4027
28161,273
28162,753
28163,8094
28164,7406
28165,5523
28166,6231
28167,7406
28168,3936
28169,8916
28170,9349
28171,8956
28172,63
28173,839
28174,1343
28175,570
28176,7794
28177,9853
28178,1075
28179,1788
28180,9401
28181,5685
28182,7720
28183,2834
28184,4394
28185,4394
28186,8704
28187,6492
28188,2481
28189,1428
28190,6773
28191,8889
28192,5524
28193,8964
28194,2939
28195,9021
28196,8956
28197,7301
28198,8049
28199,1312
28200,7807
28201,9397
28202,7020
28203,2658
28204,3220
28205,8956
28206,2788
28207,8889
28208,213
28209,9438
28210,2857
28211,8956
28212,7141
28213,8956
28214,9386
28215,9780
28216,1788
28217,7418
28218,4911
28219,324
28220,7103
28221,2071
28222,3058
28223,7764
28224,1510
28225,3296
28226,4123
28227,9592
28228,3790
28229,1788
28230,6108
28231,4267
28232,9257
28233,8342
28234,8956
28235,5345
28236,8393
28237,7813
28238,6404
28239,7312
28240,4657
28241,5419
28242,73
28243,7785
28244,7528
28245,2201
28246,5796
28247,526
28248,8100
28249,6136
28250,3450
28251,1075
28252,6340
28253,9135
28254,8889
28255,195
28256,9953
28257,4914
28258,8956
28259,5123
28260,4267
28261,3484
28262,3225
28263,3176
28264,2853
28265,1760
28266,8714
28267,6681
28268,7479
28269,8956
28270,2788
28271,4398
28272,8704
28273,9421
28274,8956
28275,9545
28276,4267
28277,3839
28278,5524
28279,7478
28280,7528
28281,7341
28282,8870
28283,2605
28284,442
28285,4765
28286,8956
28287,9095
28288,6773
28289,4657
28290,9592
28291,664
28292,5097
28293,9128
28294,2481
28295,8231
28296,8363
28297,4348
28298,8393
28299,7419
28300,8294
28301,9847
28302,597
28303,8956
28304,9968
28305,8640
28306,7986
28307,5891
28308,6681
28309,8144
28310,7380
28311,8704
28312,1462
28313,3359
28314,4398
28315,7753
28316,5393
28317,1350
28318,8049
28319,6677
28320,5755
28321,9870
28322,8956
28323,8889
28324,4267
28325,4922
28326,5140
28327,9749
28328,9083
28329,3389
28330,4925
28331,526
28332,3558
28333,5511
28334,298
28335,6709
28336,1768
28337,6534
28338,9942
28339,1463
28340,3484
28341,8889
28342,9135
28343,454
28344,333
28345,676
28346,3128
28347,8956
28348,9910
28349,7684
28350,1820
28351,3828
28352,9011
28353,271
28354,8563
28355,9889
28356,3875
28357,826
28358,1350
28359,8956
28360,438
28361,8931
28362,8956
28363,7271
28364,3484
28365,526
28366,2788
28367,7823
28368,4712
28369,2454
28370,9870
28371,2604
28372,1059
28373,7479
28374,8701
28375,7463
28376,4818
28377,4485
28378,8550
28379,5447
28380,5655
28381,2066
28382,4394
28383,6221
28384,872
28385,9318
28386,438
28387,5283
28388,8956
28389,8956
28390,6340
28391,9889
28392,9870
28393,7025
28394,4267
28395,8867
28396,4958
28397,4044
28398,7479
28399,5485
28400,7572
28401,8393
28402,9365
28403,7341
28404,7807
28405,3025
28406,4443
28407,4631
28408,8956
28409,8931
28410,8393
28411,2316
28412,213
28413,6340
28414,7807
28415,4052
28416,2569
28417,9364
28418,659
28419,4394
28420,1255
28421,4841
28422,6955
28423,8393
28424,8634
28425,7478
28426,6741
28427,8050
28428,6737
28429,2466
28430,7189
28431,262
28432,8094
28433,1628
28434,7406
28435,7526
28436,3936
28437,1462
28438,9953
28439,6107
28440,7887
28441,7487
28442,8956
28443,4623
28444,6805
28445,9402
28446,8393
28447,1287
28448,8701
28449,6514
28450,1509
28451,9758
28452,5135
28453,3932
28454,8956
28455,5511
28456,8956
28457,4498
28458,7827
28459,7406
28460,2546
28461,8889
28462,4099
28463,8393
28464,5804
28465,9249
28466,5547
28467,2605
28468,3484
28469,7807
28470,9922
28471,2136
28472,5730
28473,7626
28474,7807
28475,7141
28476,5393
28477,339
28478,8393
28479,3234
28480,7406
28481,8956
28482,2051
28483,8931
28484,1463
28485,5135
28486,8956
28487,2184
28488,4811
28489,8931
28490,6522
28491,5413
28492,7612
28493,8956
28494,7478
28495,1478
28496,3061
28497,5655
28498,7479
28499,6674
28500,9005
28501,4267
28502,3800
28503,8064
28504,8889
28505,8381
28506,2594
28507,6209
28508,4562
28509,7807
28510,8889
28511,9774
28512,8956
28513,1788
28514,1113
28515,6983
28516,1092
28517,8956
28518,8956
28519,7479
28520,3058
28521,9889
28522,6517
28523,8381
28524,113
28525,6648
28526,8956
28527,5135
28528,1463
28529,4564
28530,339
28531,381
28532,9953
28533,9953
28534,2922
28535,8393
28536,7419
28537,6460
28538,7406
28539,6340
28540,1593
28541,7406
28542,6183
28543,5484
28544,888
28545,5517
28546,316
28547,2569
28548,61
28549,5176
28550,7834
28551,5140
28552,1403
28553,5814
28554,9953
28555,7312
28556,2604
28557,1034
28558,4394
28559,7526
28560,6253
28561,7013
28562,7563
28563,3389
28564,8640
28565,5279
28566,4631
28567,597
28568,1628
28569,1428
28570,3434
28571,6253
28572,5142
28573,3695
28574,7036
28575,7466
28576,7528
28577,676
28578,4358
28579,7665
28580,1628
28581,8381
28582,2291
28583,575
28584,3265
28585,8640
28586,1646
28587,5989
28588,2733
28589,1428
28590,6871
28591,9902
28592,5796
28593,7986
28594,3989
28595,7312
28596,1942
28597,4462
28598,8683
28599,2605
28600,5135
28601,6983
28602,1410
28603,442
28604,262
28605,980
28606,2788
28607,4106
28608,872
28609,8094
28610,7415
28611,9974
28612,7289
28613,6523
28614,6706
28615,8014
28616,3484
28617,7
28618,6111
28619,325
28620,7419
28621,3932
28622,2244
28623,3558
28624,8956
28625,8381
28626,8704
28627,1523
28628,5481
28629,5685
28630,6285
28631,7419
28632,7013
28633,3997
28634,1868
28635,3689
28636,9592
28637,2960
28638,650
28639,3842
28640,526
28641,8956
28642,4631
28643,4394
28644,1350
28645,6003
28646,1462
28647,4639
28648,3558
28649,4433
28650,4267
28651,9645
28652,7733
28653,9987
28654,7036
28655,7419
28656,2136
28657,5884
28658,5649
28659,7912
28660,7807
28661,6492
28662,7688
28663,333
28664,2136
28665,71
28666,3598
28667,3296
28668,8336
28669,333
28670,7887
28671,4032
28672,3241
28673,8956
28674,1921
28675,7025
28676,454
28677,1788
28678,6898
28679,8956
28680,6340
28681,5676
28682,1463
28683,7807
28684,1143
28685,1760
28686,5205
28687,5419
28688,442
28689,4958
28690,6709
28691,3641
28692,730
28693,1428
28694,2120
28695,9623
28696,3224
28697,3590
28698,8704
28699,3712
28700,8956
28701,9048
28702,1350
28703,6340
28704,3334
28705,1350
28706,7807
28707,7807
28708,9184
28709,5884
28710,4026
28711,8931
28712,1463
28713,3025
28714,4578
28715,4873
28716,2733
28717,2171
28718,9083
28719,1973
28720,6983
28721,6801
28722,442
28723,7753
28724,1134
28725,1602
28726,3484
28727,7807
28728,7030
28729,8956
28730,3058
28731,9969
28732,3695
28733,8956
28734,7254
28735,2733
28736,5659
28737,9870
28738,4267
28739,3342
28740,4337
28741,8956
28742,4617
28743,4901
28744,6006
28745,8366
28746,1136
28747,9780
28748,8956
28749,5135
28750,5461
28751,4564
28752,5511
28753,7479
28754,5393
28755,5393
28756,8523
28757,1628
28758,3850
28759,8956
28760,7906
28761,3682
28762,7400
28763,4498
28764,7479
28765,7487
28766,325
28767,1523
28768,8055
28769,3627
28770,7399
28771,3707
28772,1350
28773,7419
28774,4267
28775,4106
28776,9763
28777,7986
28778,1075
28779,1350
28780,8019
28781,9606
28782,8393
28783,1510
28784,597
28785,1075
28786,1180
28787,6596
28788,8872
28789,5884
28790,7676
28791,1628
28792,7036
28793,8393
28794,7045
28795,8956
28796,8101
28797,2733
28798,7036
28799,454
28800,6404
28801,6741
28802,1463
28803,1808
28804,4394
28805,6268
28806,1510
28807,4769
28808,7807
28809,6458
28810,3058
28811,8209
28812,6700
28813,1881
28814,1463
28815,965
28816,6153
28817,9974
28818,753
28819,4965
28820,454
28821,4238
28822,8094
28823,8619
28824,7154
28825,826
28826,7526
28827,8956
28828,8889
28829,8857
28830,4185
28831,4858
28832,9333
28833,7006
28834,7478
28835,269
28836,4232
28837,9249
28838,3700
28839,7854
28840,7418
28841,6955
28842,8956
28843,9249
28844,27
28845,5511
28846,9000
28847,5135
28848,4818
28849,8714
28850,4433
28851,2034
28852,5006
28853,8658
28854,8819
28855,3475
28856,7406
28857,6700
28858,7406
28859,7807
28860,2733
28861,8714
28862,6810
28863,8956
28864,4657
28865,8182
28866,1046
28867,1820
28868,3513
28869,9736
28870,9568
28871,4267
28872,2443
28873,8956
28874,8956
28875,381
28876,6810
28877,2725
28878,7528
28879,1593
28880,8359
28881,9900
28882,3484
28883,2605
28884,8107
28885,1350
28886,1593
28887,5392
28888,1724
28889,71
28890,6450
28891,9128
28892,4818
28893,8870
28894,8704
28895,539
28896,3599
28897,1768
28898,4958
28899,773
28900,1246
28901,1462
28902,1518
28903,9988
28904,4522
28905,7295
28906,2536
28907,8393
28908,582
28909,8956
28910,1788
28911,9318
28912,7
28913,520
28914,3058
28915,5695
28916,4032
28917,2445
28918,2605
28919,1108
28920,8250
28921,9898
28922,6253
28923,2621
28924,4123
28925,4174
28926,1619
28927,6596
28928,8802
28929,4267
28930,8192
28931,5392
28932,1478
28933,63
28934,8144
28935,6376
28936,6404
28937,3695
28938,8049
28939,933
28940,7271
28941,9889
28942,8956
28943,2749
28944,1973
28945,9870
28946,7036
28947,4575
28948,8335
28949,4267
28950,9786
28951,3700
28952,8359
28953,3664
28954,5685
28955,371
28956,7526
28957,9112
28958,4255
28959,8956
28960,5102
28961,7693
28962,2605
28963,1350
28964,2733
28965,4267
28966,5280
28967,18
28968,9889
28969,8050
28970,1523
28971,4267
28972,3434
28973,3932
28974,8956
28975,4267
28976,9987
28977,2604
28978,1075
28979,1510
28980,7528
28981,9382
28982,1350
28983,3389
28984,3558
28985,726
28986,8363
28987,3800
28988,2733
28989,5796
28990,5140
28991,1720
28992,3800
28993,5511
28994,8698
28995,1665
28996,4911
28997,3058
28998,4267
28999,8956
29000,5857
29001,1593
29002,7566
29003,7512
29004,5296
29005,8746
29006,3574
29007,4106
29008,8956
29009,1477
29010,6741
29011,5857
29012,298
29013,8704
29014,1478
29015,4398
29016,5279
29017,3800
29018,8094
29019,2725
29020,4267
29021,9772
29022,9772
29023,4693
29024,9243
29025,7514
29026,1463
29027,8642
29028,6404
29029,597
29030,6404
29031,9707
29032,3387
29033,2733
29034,6107
29035,4524
29036,393
29037,2505
29038,5393
29039,7528
29040,2733
29041,9605
29042,256
29043,4267
29044,3508
29045,3594
29046,423
29047,442
29048,9736
29049,3490
29050,8931
29051,4372
29052,6847
29053,8956
29054,4878
29055,1701
29056,5996
29057,5507
29058,8111
29059,6285
29060,262
29061,9575
29062,7479
29063,1462
29064,5135
29065,1769
29066,3025
29067,6674
29068,1935
29069,5891
29070,7479
29071,1324
29072,872
29073,8916
29074,6517
29075,2316
29076,8872
29077,7479
29078,556
29079,4267
29080,3558
29081,8956
29082,7312
29083,262
29084,6821
29085,9282
29086,8956
29087,6518
29088,5649
29089,5517
29090,7526
29091,6522
29092,5135
29093,5641
29094,7254
29095,9889
29096,381
29097,8231
29098,9889
29099,1287
29100,9987
29101,9184
29102,2444
29103,7936
29104,4354
29105,7935
29106,7887
29107,6354
29108,4935
29109,13
29110,7807
29111,3603
29112,372
29113,6404
29114,8640
29115,1876
29116,2733
29117,4948
29118,6514
29119,7764
29120,7036
29121,3484
29122,3797
29123,3558
29124,6285
29125,8916
29126,526
29127,8956
29128,9974
29129,4398
29130,3400
29131,1756
29132,8720
29133,3484
29134,5676
29135,7526
29136,9606
29137,3732
29138,7807
29139,5098
29140,9870
29141,6180
29142,8064
29143,7807
29144,6024
29145,3558
29146,4958
29147,5163
29148,4811
29149,9889
29150,5723
29151,8872
29152,2991
29153,3800
29154,6340
29155,2906
29156,1312
29157,9968
29158,8916
29159,636
29160,7567
29161,5431
29162,1462
29163,6200
29164,9136
29165,7736
29166,3800
29167,8956
29168,8956
29169,5599
29170,7406
29171,9836
29172,1478
29173,8250
29174,8619
29175,1760
29176,2605
29177,4123
29178,9382
29179,9298
29180,8956
29181,5279
29182,4032
29183,278
29184,1275
29185,6492
29186,6596
29187,8956
29188,1213
29189,8026
29190,442
29191,4319
29192,8956
29193,3558
29194,1700
29195,8956
29196,1059
29197,8495
29198,7036
29199,4914
29200,8440
29201,4647
29202,4267
29203,7021
29204,6967
29205,5610
29206,4032
29207,4394
29208,3640
29209,3590
29210,7521
29211,6254
29212,773
29213,4253
29214,5791
29215,2605
29216,8956
29217,316
29218,7479
29219,3201
29220,8079
29221,2145
29222,9974
29223,5519
29224,6150
29225,4027
29226,3672
29227,7657
29228,5279
29229,3389
29230,8956
29231,1781
29232,1428
29233,1410
29234,4443
29235,9646
29236,2463
29237,7274
29238,1006
29239,9411
29240,1760
29241,2393
29242,4911
29243,6360
29244,1478
29245,568
29246,7270
29247,156
29248,5649
29249,3484
29250,9592
29251,2043
29252,5968
29253,7388
29254,1650
29255,4267
29256,9870
29257,1108
29258,3234
29259,8956
29260,5805
29261,8956
29262,6534
29263,8956
29264,8956
29265,6404
29266,4282
29267,6073
29268,5393
29269,2491
29270,7854
29271,5761
29272,6542
29273,5135
29274,8686
29275,934
29276,7807
29277,7397
29278,5684
29279,1040
29280,442
29281,6677
29282,4950
29283,8956
29284,1246
29285,5524
29286,8107
29287,7887
29288,614
29289,7419
29290,7013
29291,5076
29292,8956
29293,9968
29294,4649
29295,9725
29296,1350
29297,8956
29298,7406
29299,5891
29300,1747
29301,2733
29302,3058
29303,8071
29304,1546
29305,8956
29306,7362
29307,8323
29308,7406
29309,7466
29310,7753
29311,2733
29312,3172
29313,7665
29314,120
29315,4267
29316,8454
29317,7526
29318,506
29319,2201
29320,8580
29321,2839
29322,6595
29323,6773
29324,4052
29325,8956
29326,9391
29327,8889
29328,7479
29329,6183
29330,6478
29331,9365
29332,1744
29333,8393
29334,7971
29335,5154
29336,764
29337,6340
29338,9845
29339,5279
29340,5419
29341,3581
29342,9402
29343,5135
29344,3424
29345,1619
29346,4267
29347,1049
29348,3025
29349,9382
29350,7076
29351,4490
29352,4631
29353,9889
29354,5247
29355,3342
29356,7367
29357,7883
29358,7854
29359,5340
29360,442
29361,4267
29362,3484
29363,4267
29364,8714
29365,4026
29366,8872
29367,8916
29368,7935
29369,6828
29370,4708
29371,8466
29372,4858
29373,173
29374,4267
29375,8591
29376,501
29377,1788
29378,5685
29379,4965
29380,5801
29381,7971
29382,7807
29383,81
29384,9975
29385,9974
29386,6677
29387,8714
29388,3082
29389,4944
29390,5891
29391,7935
29392,454
29393,4185
29394,2631
29395,7406
29396,6482
29397,6911
29398,3484
29399,9889
29400,3598
29401,1788
29402,2631
29403,6108
29404,975
29405,9889
29406,3800
29407,9243
29408,5141
29409,8393
29410,9543
29411,2233
29412,4984
29413,8861
29414,3344
29415,834
29416,9816
29417,8956
29418,450
29419,9605
29420,8956
29421,7413
29422,3296
29423,9889
29424,3484
29425,1463
29426,8956
29427,8976
29428,187
29429,712
29430,4705
29431,1463
29432,753
29433,6892
29434,2604
29435,1049
29436,6595
29437,6104
29438,8250
29439,1510
29440,526
29441,3025
29442,520
29443,7854
29444,5592
29445,9953
29446,8956
29447,2589
29448,6700
29449,7406
29450,506
29451,8466
29452,7827
29453,8371
29454,7036
29455,2200
29456,2952
29457,4267
29458,811
29459,6637
29460,6450
29461,3671
29462,6114
29463,8956
29464,6254
29465,3013
29466,4841
29467,4267
29468,8104
29469,9351
29470,5135
29471,7640
29472,2465
29473,4948
29474,703
29475,1717
29476,3458
29477,2034
29478,3472
29479,6523
29480,8956
29481,2605
29482,7479
29483,237
29484,3865
29485,7422
29486,873
29487,1973
29488,3252
29489,3082
29490,8079
29491,5393
29492,5279
29493,213
29494,4032
29495,8956
29496,4574
29497,7945
29498,5413
29499,61
29500,1075
29501,8686
29502,7021
29503,4846
29504,63
29505,5485
29506,539
29507,7528
29508,2909
29509,2868
29510,2750
29511,4267
29512,2788
29513,3800
29514,7419
29515,3932
29516,2184
29517,9889
29518,5135
29519,3539
29520,2579
29521,994
29522,454
29523,8956
29524,8916
29525,67
29526,8326
29527,628
29528,8931
29529,7952
29530,3296
29531,4911
29532,1121
29533,9843
29534,8889
29535,2627
29536,5597
29537,4160
29538,4443
29539,9473
29540,7419
29541,7807
29542,8050
29543,2645
29544,4858
29545,3951
29546,539
29547,1749
29548,1287
29549,5105
29550,8832
29551,1463
29552,1478
29553,2000
29554,5279
29555,6191
29556,4267
29557,7807
29558,1463
29559,438
29560,5393
29561,7722
29562,566
29563,4398
29564,438
29565,3224
29566,1350
29567,2244
29568,9421
29569,8642
29570,3574
29571,3152
29572,6404
29573,9585
29574,560
29575,4398
29576,8946
29577,2491
29578,8956
29579,1950
29580,9646
29581,6340
29582,5485
29583,4267
29584,2291
29585,8956
29586,5517
29587,8054
29588,9717
29589,1768
29590,5875
29591,5012
29592,1463
29593,7419
29594,8640
29595,7528
29596,9605
29597,9135
29598,6983
29599,2733
29600,7367
29601,356
29602,7367
29603,7406
29604,4767
29605,454
29606,5685
29607,5135
29608,1080
29609,6107
29610,5393
29611,4170
29612,8956
29613,8847
29614,7315
29615,994
29616,6632
29617,8812
29618,4631
29619,9447
29620,2733
29621,5428
29622,839
29623,1593
29624,2833
29625,3932
29626,6169
29627,7478
29628,5511
29629,9853
29630,5247
29631,1287
29632,1887
29633,2725
29634,1001
29635,5519
29636,1231
29637,4267
29638,7036
29639,2586
29640,6294
29641,5485
29642,1075
29643,325
29644,9317
29645,3761
29646,4631
29647,6041
29648,1756
29649,325
29650,7036
29651,4090
29652,5310
29653,8212
29654,67
29655,9481
29656,9136
29657,3599
29658,4621
29659,4623
29660,934
29661,1628
29662,380
29663,9953
29664,5796
29665,7807
29666,9849
29667,5054
29668,7479
29669,113
29670,2750
29671,4811
29672,8956
29673,9898
29674,3149
29675,3058
29676,3558
29677,1593
29678,4705
29679,7739
29680,3671
29681,7487
29682,8903
29683,25
29684,1463
29685,9198
29686,9170
29687,4539
29688,7698
29689,27
29690,7406
29691,6709
29692,4958
29693,6404
29694,454
29695,8316
29696,5271
29697,371
29698,56
29699,2734
29700,7807
29701,7406
29702,4403
29703,8956
29704,3689
29705,1628
29706,5142
29707,9725
29708,1701
29709,3913
29710,4674
29711,7887
29712,7581
29713,7406
29714,7271
29715,8889
29716,4267
29717,73
29718,8393
29719,7612
29720,4919
29721,8964
29722,6180
29723,3932
29724,9005
29725,2733
29726,9135
29727,5994
29728,2252
29729,4965
29730,4935
29731,9870
29732,9717
29733,539
29734,5672
29735,7406
29736,3558
29737,1588
29738,2839
29739,4267
29740,5424
29741,9318
29742,1433
29743,8956
29744,6107
29745,5461
29746,8916
29747,6431
29748,9725
29749,9382
29750,976
29751,5674
29752,5279
29753,4679
29754,4066
29755,2586
29756,2562
29757,6810
29758,1253
29759,7807
29760,2658
29761,659
29762,8666
29763,6677
29764,5875
29765,1350
29766,2529
29767,8381
29768,2117
29769,5279
29770,4160
29771,8501
29772,1671
29773,8701
29774,4720
29775,8956
29776,1350
29777,8956
29778,1439
29779,4421
29780,4267
29781,1001
29782,7367
29783,6294
29784,8063
29785,6652
29786,3738
29787,7887
29788,8573
29789,7406
29790,4524
29791,8254
29792,6773
29793,9623
29794,5135
29795,6107
29796,9062
29797,3296
29798,4564
29799,7021
29800,6340
29801,8250
29802,1208
29803,5279
29804,539
29805,9365
29806,7269
29807,7626
29808,8650
29809,7036
29810,8673
29811,5770
29812,9135
29813,1428
29814,8889
29815,8266
29816,8381
29817,2605
29818,6709
29819,6446
29820,2876
29821,7020
29822,1113
29823,2876
29824,5428
29825,5898
29826,3558
29827,2733
29828,8381
29829,6596
29830,8956
29831,4394
29832,4333
29833,9140
29834,6674
29835,5247
29836,9605
29837,1593
29838,9974
29839,7406
29840,4958
29841,2605
29842,9083
29843,1901
29844,5135
29845,5393
29846,6272
29847,8523
29848,5346
29849,844
29850,3558
29851,2810
29852,4429
29853,5468
29854,7703
29855,8931
29856,7479
29857,1720
29858,6338
29859,8956
29860,4922
29861,4871
29862,7083
29863,1463
29864,5610
29865,6696
29866,7690
29867,6340
29868,1350
29869,5571
29870,3558
29871,5655
29872,8889
29873,3283
29874,1885
29875,1324
29876,5775
29877,4360
29878,7807
29879,454
29880,4911
29881,4267
29882,4958
29883,5328
29884,1641
29885,8381
29886,27
29887,2668
29888,670
29889,9351
29890,6674
29891,1049
29892,3025
29893,8625
29894,5226
29895,372
29896,9974
29897,3689
29898,4319
29899,5649
29900,6709
29901,2876
29902,5523
29903,8956
29904,7419
29905,8550
29906,5393
29907,4403
29908,5135
29909,4026
29910,5135
29911,3025
29912,7807
29913,4901
29914,1350
29915,4769
29916,7045
29917,1350
29918,7036
29919,6189
29920,5997
29921,5040
29922,1747
29923,7479
29924,1510
29925,7406
29926,4394
29927,5102
29928,8041
29929,7479
29930,7359
29931,2733
29932,3472
29933,6404
29934,2465
29935,1428
29936,3932
29937,3484
29938,9889
29939,3968
29940,4380
29941,1462
29942,7367
29943,8704
29944,7505
29945,3254
29946,5108
29947,1113
29948,1768
29949,1628
29950,3997
29951,8144
29952,7821
29953,8393
29954,1019
29955,2733
29956,5151
29957,4032
29958,6024
29959,1218
29960,2733
29961,2306
29962,4267
29963,3700
29964,2129
29965,8393
29966,2405
29967,7434
29968,6709
29969,2661
29970,3484
29971,3671
29972,3389
29973,4258
29974,8785
29975,8359
29976,2306
29977,2529
29978,5521
29979,63
29980,9365
29981,8889
29982,520
29983,4647
29984,7380
29985,3490
29986,6424
29987,8870
29988,7036
29989,3389
29990,7419
29991,6404
29992,8107
29993,9397
29994,4539
29995,2268
29996,9786
29997,8683
29998,3558
29999,7528
30000,1671
30001,9429
30002,5279
30003,2661
30004,7746
30005,1463
30006,8645
30007,4398
30008,8908
30009,1593
30010,2605
30011,2486
30012,8872
30013,8325
30014,3601
30015,4106
30016,576
30017,8775
30018,7271
30019,2733
30020,771
30021,4433
30022,5535
30023,4911
30024,4985
30025,7269
30026,8956
30027,9889
30028,7746
30029,6709
30030,7659
30031,487
30032,2686
30033,8393
30034,9004
30035,8956
30036,7479
30037,5236
30038,4232
30039,9953
30040,6773
30041,7807
30042,1350
30043,7419
30044,5094
30045,2605
30046,5141
30047,159
30048,4858
30049,7479
30050,6773
30051,7313
30052,539
30053,4835
30054,4559
30055,3389
30056,8007
30057,3839
30058,3738
30059,6340
30060,2604
30061,7271
30062,9005
30063,5934
30064,1478
30065,6153
30066,4958
30067,8381
30068,3195
30069,6647
30070,371
30071,5891
30072,5074
30073,9975
30074,7877
30075,438
30076,8094
30077,9250
30078,5735
30079,2116
30080,1478
30081,325
30082,2188
30083,7626
30084,1049
30085,8094
30086,5430
30087,1287
30088,3558
30089,7680
30090,3258
30091,4380
30092,2081
30093,8889
30094,3936
30095,9262
30096,8960
30097,8889
30098,2308
30099,7986
30100,9549
30101,6517
30102,1428
30103,5485
30104,8968
30105,8956
30106,7807
30107,8144
30108,7626
30109,7406
30110,9544
30111,4343
30112,486
30113,4477
30114,1628
30115,792
30116,8889
30117,4485
