Id,Predicted
29803,4485
29804,8250
29805,3097
29806,579
29807,5279
29808,2605
29809,2868
29810,7823
29811,4793
29812,1146
29813,195
29814,1350
29815,6892
29816,1134
29817,7598
29818,8050
29819,6404
29820,7807
29821,1478
29822,7807
29823,506
29824,3484
29825,875
29826,2243
29827,8889
29828,1462
29829,8393
29830,9942
29831,5519
29832,3642
29833,3800
29834,5748
29835,6700
29836,6063
29837,5517
29838,7305
29839,4911
29840,4267
29841,1428
29842,8393
29843,8144
29844,4958
29845,1167
29846,5102
29847,5597
29848,7700
29849,5289
29850,4841
29851,5738
29852,9362
29853,8393
29854,676
29855,4267
29856,3689
29857,8393
29858,1628
29859,4267
29860,6082
29861,442
29862,8714
29863,1973
29864,9605
29865,6773
29866,2733
29867,9508
29868,8889
29869,325
29870,8698
29871,8956
29872,5393
29873,3599
29874,7406
29875,8533
29876,3081
29877,1222
29878,6963
29879,8956
29880,9870
29881,9889
29882,8889
29883,7746
29884,2105
29885,8956
29886,6354
29887,9198
29888,6632
29889,4623
29890,5258
29891,4267
29892,8393
29893,1208
29894,7982
29895,9565
29896,6392
29897,8956
29898,6709
29899,8263
29900,5504
29901,8956
29902,7021
29903,5519
29904,6209
29905,8349
29906,2429
29907,5685
29908,6911
29909,8931
29910,3800
29911,8812
29912,8956
29913,9447
29914,7479
29915,2466
29916,1350
29917,5393
29918,6180
29919,4679
29920,5135
29921,1973
29922,3413
29923,2759
29924,8956
29925,5934
29926,8956
29927,4267
29928,5393
29929,1175
29930,6424
29931,8889
29932,4250
29933,2794
29934,8956
29935,2605
29936,4958
29937,4062
29938,7640
29939,63
29940,1463
29941,7406
29942,9975
29943,9974
29944,4578
29945,4398
29946,8101
29947,8956
29948,9693
29949,1428
29950,3306
29951,888
29952,1463
29953,269
29954,9198
29955,5774
29956,65
29957,6517
29958,8363
29959,2605
29960,7141
29961,1788
29962,2294
29963,4398
29964,6495
29965,5904
29966,8956
29967,372
29968,3558
29969,5878
29970,8956
29971,2051
29972,1101
29973,438
29974,4267
29975,1350
29976,7479
29977,1539
29978,3558
29979,5154
29980,7688
29981,8956
29982,5135
29983,8393
29984,8889
29985,8872
29986,2393
29987,7807
29988,8916
29989,8393
29990,1049
29991,2621
29992,3376
29993,2605
29994,7479
29995,3695
29996,8956
29997,6024
29998,3695
29999,7479
30000,4925
30001,1240
30002,6805
30003,730
30004,4735
30005,1240
30006,8341
30007,6151
30008,8381
30009,9349
30010,7854
30011,8870
30012,5485
30013,2605
30014,7541
30015,3695
30016,5524
30017,8872
30018,6482
30019,8956
30020,115
30021,7807
30022,1519
30023,5219
30024,8640
30025,8956
30026,454
30027,7010
30028,1510
30029,7807
30030,8956
30031,8889
30032,826
30033,6648
30034,7626
30035,4267
30036,4026
30037,3490
30038,4267
30039,6700
30040,8956
30041,2484
30042,1049
30043,1100
30044,5620
30045,5123
30046,6709
30047,8630
30048,3828
30049,1034
30050,5142
30051,6773
30052,7189
30053,8366
30054,3558
30055,4433
30056,3558
30057,3484
30058,5289
30059,4267
30060,2733
30061,9725
30062,1788
30063,4623
30064,2605
30065,9976
30066,8064
30067,7626
30068,2243
30069,415
30070,8393
30071,2668
30072,5378
30073,2569
30074,8889
30075,7406
30076,4874
30077,9402
30078,6107
30079,7465
30080,4267
30081,1689
30082,6062
30083,9184
30084,2698
30085,9060
30086,8872
30087,5247
30088,4841
30089,2750
30090,4267
30091,5135
30092,9974
30093,6387
30094,1462
30095,4267
30096,9883
30097,4151
30098,1523
30099,3387
30100,9262
30101,4403
30102,1350
30103,5141
30104,3936
30105,2604
30106,6353
30107,7479
30108,1350
30109,2486
30110,2103
30111,6256
30112,2035
30113,798
30114,9004
30115,2320
30116,8956
30117,8050
30118,3558
30119,5102
30120,7807
30121,1726
30122,4443
30123,8956
30124,8024
30125,4858
30126,9353
30127,1462
30128,2220
30129,8956
30130,9975
30131,4901
30132,7036
30133,6637
30134,7746
30135,262
30136,2788
30137,8956
30138,8956
30139,7612
30140,2594
30141,6340
30142,281
30143,4403
30144,5247
30145,3558
30146,2405
30147,9271
30148,8956
30149,1350
30150,8231
30151,8956
30152,3786
30153,9184
30154,9645
30155,4353
30156,3058
30157,8616
30158,1671
30159,5891
30160,1213
30161,5738
30162,4946
30163,8704
30164,1820
30165,556
30166,9914
30167,6404
30168,684
30169,2870
30170,2005
30171,3608
30172,4911
30173,9889
30174,7406
30175,1462
30176,7526
30177,9889
30178,7823
30179,1628
30180,9382
30181,1246
30182,773
30183,1510
30184,13
30185,6517
30186,9495
30187,6674
30188,235
30189,1593
30190,8889
30191,1350
30192,9349
30193,6404
30194,7479
30195,7478
30196,9914
30197,7526
30198,2833
30199,8956
30200,290
30201,5945
30202,2627
30203,1350
30204,4709
30205,1474
30206,5226
30207,1679
30208,1080
30209,7603
30210,1912
30211,3764
30212,2733
30213,3254
30214,6460
30215,1463
30216,2136
30217,506
30218,8094
30219,7807
30220,1507
30221,2586
30222,7437
30223,3484
30224,8956
30225,2733
30226,875
30227,986
30228,904
30229,4811
30230,7185
30231,2725
30232,5610
30233,7415
30234,8956
30235,7854
30236,7736
30237,442
30238,7398
30239,3484
30240,1284
30241,2223
30242,8779
30243,6709
30244,9798
30245,1075
30246,2605
30247,1029
30248,1082
30249,8714
30250,2362
30251,8363
30252,4267
30253,2294
30254,6036
30255,8956
30256,5393
30257,2340
30258,4922
30259,1463
30260,8591
30261,2463
30262,8440
30263,2733
30264,1669
30265,3484
30266,8845
30267,7036
30268,4965
30269,8956
30270,4965
30271,5640
30272,9693
30273,4267
30274,8144
30275,1049
30276,9725
30277,9364
30278,1355
30279,5789
30280,9650
30281,8956
30282,8393
30283,9889
30284,9850
30285,7886
30286,9889
30287,608
30288,9892
30289,7854
30290,1350
30291,5695
30292,9684
30293,2100
30294,1437
30295,6424
30296,6447
30297,5891
30298,6404
30299,2051
30300,7904
30301,5135
30302,3241
30303,6542
30304,7982
30305,2569
30306,8956
30307,4106
30308,5524
30309,9974
30310,6542
30311,520
30312,7746
30313,9889
30314,4811
30315,8144
30316,9725
30317,4911
30318,4267
30319,5116
30320,4366
30321,526
30322,1887
30323,9889
30324,4267
30325,5393
30326,7036
30327,3484
30328,7800
30329,9725
30330,5571
30331,976
30332,6850
30333,2529
30334,6107
30335,6354
30336,6404
30337,8956
30338,4446
30339,3461
30340,8956
30341,7827
30342,1080
30343,8872
30344,6596
30345,3368
30346,9447
30347,3800
30348,380
30349,7406
30350,6709
30351,8870
30352,1628
30353,8577
30354,5859
30355,597
30356,1546
30357,2882
30358,9523
30359,9975
30360,6709
30361,8393
30362,7764
30363,9889
30364,8704
30365,9717
30366,7698
30367,2719
30368,6578
30369,9625
30370,1049
30371,2605
30372,3018
30373,9974
30374,8701
30375,8956
30376,1885
30377,3389
30378,1945
30379,1672
30380,5538
30381,3993
30382,6054
30383,1628
30384,8640
30385,8050
30386,2837
30387,5392
30388,7746
30389,8956
30390,8189
30391,8956
30392,4106
30393,9360
30394,8359
30395,9411
30396,8956
30397,7436
30398,5393
30399,4818
30400,6209
30401,7036
30402,9022
30403,811
30404,8956
30405,4638
30406,8704
30407,6773
30408,4631
30409,8956
30410,2471
30411,1478
30412,539
30413,4375
30414,8381
30415,8550
30416,5220
30417,7487
30418,9301
30419,2733
30420,9453
30421,4510
30422,4958
30423,4267
30424,1747
30425,3558
30426,4185
30427,8956
30428,8396
30429,7241
30430,3662
30431,9645
30432,8956
30433,940
30434,7897
30435,5812
30436,6648
30437,3461
30438,6209
30439,4403
30440,8294
30441,1906
30442,4846
30443,7141
30444,5282
30445,5761
30446,3558
30447,4483
30448,442
30449,2605
30450,8956
30451,4948
30452,9786
30453,5581
30454,9889
30455,1728
30456,1428
30457,3800
30458,4621
30459,5489
30460,438
30461,4267
30462,8055
30463,3853
30464,8071
30465,5346
30466,2645
30467,8533
30468,6474
30469,8611
30470,1350
30471,262
30472,7776
30473,7886
30474,7025
30475,4911
30476,8294
30477,3539
30478,7514
30479,4631
30480,3936
30481,6773
30482,2325
30483,8956
30484,4578
30485,8341
30486,1324
30487,8643
30488,8393
30489,6810
30490,454
30491,6268
30492,1350
30493,8381
30494,2733
30495,9243
30496,4250
30497,5511
30498,6773
30499,2733
30500,9758
30501,4948
30502,8393
30503,372
30504,6139
30505,9426
30506,4623
30507,5102
30508,5135
30509,9382
30510,8144
30511,2605
30512,4811
30513,5001
30514,6340
30515,8812
30516,5685
30517,8931
30518,4596
30519,4631
30520,8669
30521,8956
30522,216
30523,4267
30524,5492
30525,1462
30526,3738
30527,1760
30528,753
30529,6492
30530,1108
30531,8956
30532,4621
30533,2605
30534,3558
30535,213
30536,7269
30537,4574
30538,1220
30539,5247
30540,7170
30541,3817
30542,4267
30543,4631
30544,6305
30545,1646
30546,8956
30547,3599
30548,160
30549,7818
30550,8393
30551,2444
30552,316
30553,1748
30554,773
30555,4394
30556,1350
30557,442
30558,8956
30559,9717
30560,8393
30561,8956
30562,1484
30563,678
30564,4811
30565,3258
30566,3634
30567,8673
30568,4522
30569,1006
30570,4800
30571,3224
30572,4267
30573,415
30574,7688
30575,8041
30576,4123
30577,2244
30578,7419
30579,1240
30580,1083
30581,912
30582,2051
30583,3335
30584,7807
30585,7514
30586,5538
30587,5419
30588,7419
30589,3475
30590,6850
30591,6500
30592,9251
30593,8956
30594,4267
30595,1428
30596,2725
30597,4329
30598,8182
30599,4631
30600,8956
30601,5145
30602,3599
30603,372
30604,8640
30605,3762
30606,339
30607,622
30608,4775
30609,4267
30610,2025
30611,803
30612,5279
30613,9763
30614,3490
30615,1462
30616,2605
30617,8326
30618,8956
30619,8956
30620,2022
30621,9974
30622,6340
30623,4495
30624,4267
30625,9411
30626,1080
30627,442
30628,1093
30629,9073
30630,4911
30631,7807
30632,6156
30633,933
30634,1756
30635,8189
30636,6596
30637,1788
30638,7079
30639,7406
30640,5735
30641,7479
30642,5730
30643,9418
30644,1769
30645,4363
30646,8617
30647,6354
30648,1350
30649,3558
30650,6340
30651,372
30652,3490
30653,2481
30654,3285
30655,4333
30656,7367
30657,5524
30658,6180
30659,3079
30660,9386
30661,3712
30662,6773
30663,4623
30664,269
30665,8956
30666,9976
30667,8393
30668,7598
30669,4132
30670,2845
30671,7082
30672,5533
30673,7804
30674,1510
30675,2589
30676,3695
30677,2655
30678,3359
30679,1478
30680,2645
30681,3117
30682,3484
30683,2201
30684,9974
30685,1428
30686,2724
30687,7013
30688,5179
30689,4433
30690,2569
30691,442
30692,5392
30693,4403
30694,8872
30695,8872
30696,2733
30697,8059
30698,2258
30699,7935
30700,8956
30701,3111
30702,7986
30703,539
30704,1908
30705,6500
30706,8393
30707,1510
30708,2643
30709,5632
30710,5247
30711,2481
30712,6983
30713,5218
30714,7013
30715,2569
30716,3484
30717,8956
30718,9535
30719,2750
30720,2569
30721,5430
30722,5419
30723,526
30724,5393
30725,6394
30726,3326
30727,3558
30728,2834
30729,6709
30730,5381
30731,8956
30732,2022
30733,4639
30734,2565
30735,5424
30736,9279
30737,4631
30738,9411
30739,8573
30740,9086
30741,2589
30742,4403
30743,372
30744,845
30745,2051
30746,5968
30747,4811
30748,8889
30749,873
30750,7731
30751,4267
30752,9975
30753,7114
30754,8363
30755,9914
30756,9468
30757,7807
30758,6180
30759,7595
30760,3599
30761,9605
30762,2035
30763,6955
30764,3185
30765,3999
30766,7076
30767,5220
30768,3904
30769,4811
30770,4958
30771,8956
30772,1933
30773,9198
30774,8055
30775,5135
30776,539
30777,6360
30778,2561
30779,4238
30780,1001
30781,1761
30782,7248
30783,6107
30784,372
30785,6284
30786,4631
30787,7286
30788,8381
30789,372
30790,1463
30791,8640
30792,7640
30793,2244
30794,5533
30795,484
30796,256
30797,9772
30798,6404
30799,8872
30800,1350
30801,3558
30802,2443
30803,27
30804,4267
30805,5102
30806,6433
30807,4267
30808,5135
30809,8956
30810,7887
30811,9447
30812,2657
30813,9262
30814,3951
30815,7050
30816,372
30817,5004
30818,8956
30819,2011
30820,8381
30821,830
30822,3893
30823,8956
30824,2909
30825,7887
30826,2268
30827,8523
30828,539
30829,7935
30830,2657
30831,1350
30832,6773
30833,9214
30834,2529
30835,7999
30836,3729
30837,4267
30838,8812
30839,3360
30840,1753
30841,7479
30842,9911
30843,2481
30844,7406
30845,5279
30846,4267
30847,1510
30848,8956
30849,875
30850,9148
30851,8956
30852,3558
30853,213
30854,8793
30855,8956
30856,208
30857,3997
30858,872
30859,8363
30860,4958
30861,3715
30862,4065
30863,9243
30864,5485
30865,1134
30866,8956
30867,1760
30868,7422
30869,4958
30870,103
30871,8956
30872,2947
30873,3241
30874,5135
30875,3558
30876,2725
30877,216
30878,5102
30879,4194
30880,2081
30881,9394
30882,8956
30883,9870
30884,8956
30885,5135
30886,2081
30887,8640
30888,7887
30889,3558
30890,8640
30891,8956
30892,8619
30893,9145
30894,6340
30895,7672
30896,2569
30897,2066
30898,4566
30899,4615
30900,3389
30901,7688
30902,1724
30903,8956
30904,1518
30905,6810
30906,8956
30907,6596
30908,8889
30909,8714
30910,5346
30911,1350
30912,4946
30913,7807
30914,6596
30915,2605
30916,2427
30917,8956
30918,2605
30919,6253
30920,7406
30921,9968
30922,5141
30923,1720
30924,3058
30925,438
30926,7807
30927,8393
30928,4267
30929,771
30930,1950
30931,2733
30932,7807
30933,4267
30934,9974
30935,4911
30936,4394
30937,9725
30938,8665
30939,9870
30940,2068
30941,6928
30942,5393
30943,4911
30944,7036
30945,556
30946,3484
30947,7935
30948,4873
30949,7215
30950,6773
30951,2586
30952,5607
30953,9565
30954,7406
30955,9850
30956,454
30957,8326
30958,3760
30959,3097
30960,3025
30961,7526
30962,4333
30963,6398
30964,1747
30965,1462
30966,1478
30967,3594
30968,8889
30969,8024
30970,8393
30971,3712
30972,3097
30973,8293
30974,6773
30975,1350
30976,3604
30977,7764
30978,2686
30979,2939
30980,8393
30981,8231
30982,4267
30983,2605
30984,4188
30985,7036
30986,492
30987,3484
30988,9833
30989,438
30990,556
30991,8523
30992,1237
30993,4267
30994,9421
30995,5381
30996,8956
30997,9249
30998,7419
30999,7013
31000,2733
31001,7036
31002,5151
31003,6773
31004,3997
31005,7241
31006,7673
31007,3558
31008,1887
31009,9447
31010,7807
31011,8834
31012,8231
31013,2686
31014,3017
31015,625
31016,8573
31017,4267
31018,1478
31019,7861
31020,1350
31021,7887
31022,4835
31023,1285
31024,442
31025,4429
31026,8381
31027,3057
31028,8956
31029,9974
31030,1049
31031,8956
31032,5427
31033,5142
31034,7479
31035,7295
31036,6404
31037,9853
31038,4566
31039,8956
31040,4919
31041,5571
31042,5996
31043,4433
31044,3695
31045,7764
31046,4394
31047,3389
31048,5511
31049,7076
31050,597
31051,3932
31052,2585
31053,9890
31054,6180
31055,5891
31056,8956
31057,8956
31058,7688
31059,2594
31060,9987
31061,1661
31062,187
31063,7633
31064,8701
31065,8714
31066,5898
31067,1428
31068,5012
31069,3402
31070,8956
31071,9140
31072,8956
31073,808
31074,2627
31075,1518
31076,5393
31077,3558
31078,5042
31079,3558
31080,8952
31081,5393
31082,8268
31083,4878
31084,9870
31085,3326
31086,9652
31087,9780
31088,1428
31089,4562
31090,9923
31091,9974
31092,3490
31093,7185
31094,7450
31095,6268
31096,3484
31097,4580
31098,1029
31099,7996
31100,4106
31101,9011
31102,4958
31103,3484
31104,9351
31105,7479
31106,1839
31107,8956
31108,8889
31109,360
31110,2021
31111,3768
31112,9974
31113,9968
31114,7406
31115,8956
31116,7152
31117,8956
31118,8704
31119,7312
31120,3558
31121,9605
31122,2733
31123,4781
31124,6108
31125,9870
31126,9249
31127,7549
31128,4462
31129,837
31130,7021
31131,317
31132,5123
31133,4267
31134,6340
31135,7689
31136,438
31137,7526
31138,438
31139,8254
31140,8956
31141,4811
31142,6107
31143,9289
31144,7526
31145,4044
31146,1075
31147,8393
31148,2294
31149,3101
31150,3484
31151,8956
31152,9942
31153,7312
31154,3201
31155,888
31156,6445
31157,8231
31158,1429
31159,5135
31160,4811
31161,4512
31162,4267
31163,6773
31164,442
31165,2909
31166,1279
31167,164
31168,8889
31169,811
31170,4485
31171,476
31172,2733
31173,8956
31174,580
31175,2197
31176,4897
31177,8956
31178,4026
31179,6773
31180,753
31181,7854
31182,1628
31183,8704
31184,4524
31185,7807
31186,1887
31187,9870
31188,8050
31189,3082
31190,6309
31191,6828
31192,7877
31193,5295
31194,5135
31195,5814
31196,526
31197,5140
31198,7807
31199,5346
31200,4841
31201,1462
31202,6522
31203,1113
31204,9351
31205,3058
31206,8956
31207,5247
31208,1075
31209,5345
31210,3058
31211,3695
31212,7807
31213,8381
31214,5951
31215,8111
31216,6424
31217,7479
31218,4394
31219,5135
31220,7036
31221,8956
31222,8054
31223,1462
31224,2043
31225,4535
31226,1350
31227,1463
31228,7479
31229,7036
31230,7807
31231,8363
31232,1428
31233,4267
31234,2733
31235,4267
31236,7295
31237,8956
31238,7076
31239,8714
31240,6911
31241,5135
31242,503
31243,9091
31244,1463
31245,1507
31246,7883
31247,8956
31248,8393
31249,7301
31250,371
31251,9198
31252,9987
31253,438
31254,9136
31255,6404
31256,9853
31257,8024
31258,1510
31259,8956
31260,1478
31261,7478
31262,7036
31263,8050
31264,2537
31265,1885
31266,4958
31267,8393
31268,8231
31269,3025
31270,6358
31271,2996
31272,5393
31273,9772
31274,1462
31275,8956
31276,8861
31277,1433
31278,4948
31279,3875
31280,1462
31281,730
31282,1523
31283,9650
31284,6180
31285,8640
31286,4172
31287,2604
31288,9421
31289,9973
31290,8285
31291,597
31292,4267
31293,7013
31294,7406
31295,8956
31296,4948
31297,6596
31298,8132
31299,4238
31300,8523
31301,7807
31302,7640
31303,7633
31304,2621
31305,4811
31306,2788
31307,2427
31308,8956
31309,7419
31310,7374
31311,8652
31312,5940
31313,6253
31314,9184
31315,1029
31316,5135
31317,4564
31318,9725
31319,7270
31320,4482
31321,206
31322,357
31323,8931
31324,9889
31325,9969
31326,873
31327,4267
31328,901
31329,9870
31330,9796
31331,4433
31332,7450
31333,2673
31334,7079
31335,3875
31336,3558
31337,9046
31338,1761
31339,5135
31340,8889
31341,8454
31342,3389
31343,1628
31344,4026
31345,5393
31346,8956
31347,4841
31348,4539
31349,3800
31350,9431
31351,4329
31352,9850
31353,7036
31354,9606
31355,8381
31356,6882
31357,625
31358,7013
31359,2136
31360,5393
31361,8393
31362,4811
31363,3903
31364,8956
31365,5419
31366,7479
31367,8041
31368,8393
31369,8573
31370,8381
31371,8956
31372,3800
31373,9447
31374,8956
31375,8640
31376,5801
31377,7036
31378,1478
31379,6108
31380,5191
31381,9292
31382,9443
31383,5626
31384,1350
31385,8956
31386,4566
31387,9365
31388,4267
31389,5535
31390,8393
31391,2340
31392,3241
31393,9184
31394,1428
31395,9650
31396,8956
31397,4049
31398,2569
31399,8956
31400,872
31401,692
31402,1478
31403,454
31404,4398
31405,9606
31406,1428
31407,9900
31408,3025
31409,4717
31410,8956
31411,2627
31412,2270
31413,4267
31414,7482
31415,1478
31416,454
31417,4828
31418,7406
31419,8956
31420,2481
31421,61
31422,2105
31423,2605
31424,872
31425,7036
31426,8870
31427,8197
31428,8393
31429,8041
31430,6995
31431,1175
31432,1478
31433,7036
31434,3558
31435,8393
31436,331
31437,8250
31438,4398
31439,1433
31440,7736
31441,1473
31442,8231
31443,3722
31444,8393
31445,8381
31446,5393
31447,8673
31448,7807
31449,301
31450,8704
31451,2750
31452,3250
31453,8956
31454,8872
31455,7373
31456,7406
31457,6453
31458,9011
31459,8683
31460,1593
31461,6523
31462,4584
31463,7079
31464,2810
31465,1462
31466,3762
31467,3057
31468,438
31469,5770
31470,454
31471,3013
31472,6338
31473,7887
31474,4858
31475,9870
31476,7010
31477,3009
31478,2051
31479,3679
31480,8341
31481,7079
31482,9096
31483,9135
31484,6404
31485,8550
31486,9889
31487,6340
31488,8956
31489,8640
31490,8131
31491,4133
31492,8381
31493,6596
31494,7736
31495,7478
31496,8701
31497,5927
31498,3512
31499,6411
31500,1593
31501,8916
31502,7672
31503,2312
31504,9208
31505,8956
31506,516
31507,485
31508,9889
31509,8475
31510,8956
31511,5226
31512,9889
31513,7986
31514,3539
31515,657
31516,2147
31517,3712
31518,6256
31519,6280
31520,1324
31521,6108
31522,8393
31523,9198
31524,8956
31525,3082
31526,5814
31527,3715
31528,6353
31529,7807
31530,5289
31531,8889
31532,6198
31533,3406
31534,3424
31535,623
31536,442
31537,7807
31538,8714
31539,6517
31540,5676
31541,4772
31542,4398
31543,7155
31544,9850
31545,3122
31546,2022
31547,3484
31548,908
31549,9509
31550,9725
31551,8182
31552,4394
31553,7633
31554,4750
31555,8396
31556,7823
31557,8363
31558,3058
31559,5703
31560,4911
31561,8019
31562,8956
31563,9911
31564,325
31565,8931
31566,6062
31567,5226
31568,7736
31569,7637
31570,8956
31571,7393
31572,3762
31573,7303
31574,7010
31575,9364
31576,2529
31577,6026
31578,454
31579,8931
31580,7399
31581,3266
31582,5141
31583,6341
31584,4026
31585,8956
31586,2733
31587,5102
31588,390
31589,7526
31590,1516
31591,5968
31592,9987
31593,6719
31594,7796
31595,4212
31596,8144
31597,7688
31598,1001
31599,9351
31600,3936
31601,6041
31602,7776
31603,2465
31604,7807
31605,3558
31606,8064
31607,4477
31608,3082
31609,6773
31610,3767
31611,8775
31612,9915
31613,8956
31614,934
31615,4303
31616,7102
31617,3402
31618,2627
31619,6294
31620,3599
31621,9606
31622,7036
31623,5279
31624,2432
31625,9134
31626,1510
31627,5934
31628,6510
31629,3768
31630,7312
31631,8889
31632,5511
31633,7036
31634,9974
31635,5392
31636,1756
31637,325
31638,4935
31639,8956
31640,6404
31641,8956
31642,526
31643,4319
31644,8714
31645,7514
31646,8889
31647,8638
31648,7764
31649,8041
31650,216
31651,9123
31652,8956
31653,2517
31654,2733
31655,3700
31656,2427
31657,8956
31658,4705
31659,7316
31660,2537
31661,7541
31662,7640
31663,2171
31664,9870
31665,1808
31666,7640
31667,5468
31668,3558
31669,442
31670,7698
31671,7740
31672,9889
31673,8956
31674,1134
31675,3689
31676,8231
31677,4469
31678,9447
31679,4858
31680,8393
31681,7406
31682,9889
31683,5735
31684,3800
31685,438
31686,7034
31687,7764
31688,7514
31689,5524
31690,7109
31691,3788
31692,1350
31693,2051
31694,8956
31695,7271
31696,6564
31697,4858
31698,2466
31699,7479
31700,8250
31701,6709
31702,3729
31703,8956
31704,3620
31705,4623
31706,1350
31707,8792
31708,8423
31709,3558
31710,7801
31711,877
31712,5135
31713,4267
31714,7528
31715,3270
31716,3536
31717,7764
31718,1881
31719,1418
31720,4398
31721,2340
31722,7419
31723,454
31724,7479
31725,8144
31726,4124
31727,3581
31728,8231
31729,2604
31730,3707
31731,13
31732,442
31733,3599
31734,9974
31735,4522
31736,4069
31737,3389
31738,4522
31739,3689
31740,1428
31741,4811
31742,4873
31743,3058
31744,8956
31745,4397
31746,4267
31747,6404
31748,8866
31749,5279
31750,3932
31751,3839
31752,149
31753,4267
31754,1644
31755,3484
31756,2529
31757,8889
31758,6404
31759,2051
31760,7406
31761,3868
31762,438
31763,7807
31764,2279
31765,7380
31766,3051
31767,2526
31768,2868
31769,2644
31770,3940
31771,8889
31772,7487
31773,4062
31774,5393
31775,2665
31776,1463
31777,9938
31778,1029
31779,6549
31780,9382
31781,3139
31782,8889
31783,8704
31784,8872
31785,2051
31786,8956
31787,6151
31788,9000
31789,5812
31790,5875
31791,1628
31792,7807
31793,5517
31794,4612
31795,5393
31796,438
31797,1168
31798,913
31799,6737
31800,5814
31801,2733
31802,9577
31803,3389
31804,7877
31805,8956
31806,3712
31807,9625
31808,516
31809,5884
31810,8956
31811,3176
31812,6088
31813,5535
31814,5393
31815,4185
31816,8956
31817,6882
31818,6404
31819,4267
31820,9950
31821,6518
31822,6677
31823,6517
31824,5597
31825,5135
31826,5427
31827,6354
31828,1462
31829,8495
31830,2758
31831,1593
31832,3484
31833,4633
31834,4267
31835,7807
31836,1350
31837,2605
31838,3601
31839,6674
31840,3058
31841,6107
31842,3342
31843,8956
31844,5761
31845,7406
31846,2686
31847,7021
31848,8956
31849,2712
31850,4946
31851,9974
31852,5470
31853,3484
31854,582
31855,3025
31856,6107
31857,7393
31858,63
31859,1350
31860,8956
31861,5272
31862,1136
31863,7746
31864,6473
31865,2788
31866,3402
31867,9109
31868,3082
31869,7008
31870,5393
31871,5393
31872,8341
31873,6444
31874,2297
31875,5804
31876,7680
31877,3997
31878,6773
31879,8271
31880,8640
31881,8250
31882,8956
31883,7479
31884,7478
31885,438
31886,8285
31887,1593
31888,4841
31889,8341
31890,6709
31891,384
31892,9890
31893,6986
31894,7823
31895,6652
31896,8646
31897,8363
31898,5393
31899,8250
31900,1403
31901,5279
31902,5857
31903,7479
31904,2686
31905,1350
31906,5279
31907,5517
31908,5040
31909,1644
31910,7528
31911,9889
31912,6517
31913,7807
31914,8041
31915,5814
31916,9953
31917,2513
31918,4769
31919,9889
31920,8643
31921,6404
31922,6183
31923,7086
31924,1350
31925,597
31926,1769
31927,7100
31928,1075
31929,888
31930,4238
31931,2051
31932,3638
31933,8956
31934,9623
31935,6256
31936,63
31937,4811
31938,8701
31939,3147
31940,399
31941,9262
31942,4032
31943,4238
31944,7744
31945,9148
31946,7021
31947,9391
31948,9870
31949,6640
31950,7827
31951,2438
31952,539
31953,8956
31954,7419
31955,5393
31956,2136
31957,631
31958,2876
31959,4553
31960,8381
31961,5392
31962,872
31963,7956
31964,8889
31965,6340
31966,2340
31967,8007
31968,546
31969,5076
31970,6700
31971,4539
31972,5279
31973,7736
31974,8956
31975,9509
31976,9128
31977,2529
31978,3224
31979,5511
31980,7827
31981,1197
31982,7479
31983,244
31984,269
31985,8653
31986,4194
31987,1463
31988,8381
31989,3048
31990,3025
31991,7312
31992,5693
31993,9758
31994,4267
31995,8523
31996,3998
31997,6871
31998,2833
31999,4857
32000,2890
32001,4443
32002,8363
32003,7823
32004,1220
32005,9870
32006,442
32007,7597
32008,1416
32009,5385
32010,6816
32011,6716
32012,6231
32013,7800
32014,3800
32015,7952
32016,3389
32017,4348
32018,8144
32019,8441
32020,5524
32021,136
32022,7487
32023,2947
32024,1788
32025,2481
32026,8701
32027,5834
32028,1593
32029,9974
32030,3558
32031,8956
32032,6492
32033,5135
32034,5626
32035,2733
32036,8440
32037,9968
32038,235
32039,247
32040,5004
32041,9900
32042,6650
32043,7079
32044,7788
32045,4398
32046,357
32047,676
32048,9953
32049,3304
32050,9830
32051,811
32052,7184
32053,9974
32054,2605
32055,1029
32056,429
32057,9270
32058,1510
32059,9447
32060,2465
32061,5138
32062,3398
32063,7367
32064,6353
32065,4527
32066,7736
32067,3558
32068,877
32069,3461
32070,7563
32071,7479
32072,4575
32073,8861
32074,7140
32075,5947
32076,4106
32077,1478
32078,1049
32079,501
32080,4267
32081,5135
32082,5812
32083,1876
32084,5842
32085,4189
32086,7036
32087,149
32088,1896
32089,1428
32090,8956
32091,7728
32092,7982
32093,8872
32094,7949
32095,6535
32096,536
32097,8956
32098,3841
32099,9623
32100,830
32101,8673
32102,1199
32103,4935
32104,1788
32105,5371
32106,7036
32107,7406
32108,4433
32109,2810
32110,9870
32111,8231
32112,4433
32113,6500
32114,2589
32115,8640
32116,2051
32117,2314
32118,5565
32119,4443
32120,4870
32121,3645
32122,8867
32123,9602
32124,6107
32125,8704
32126,3017
32127,9969
32128,1760
32129,3539
32130,539
32131,8393
32132,4267
32133,6340
32134,2466
32135,9298
32136,8956
32137,6674
32138,2826
32139,2034
32140,6003
32141,5592
32142,676
32143,6810
32144,5427
32145,4267
32146,6340
32147,7419
32148,5517
32149,5393
32150,8956
32151,4066
32152,4841
32153,2733
32154,4177
32155,9095
32156,8956
32157,8889
32158,6773
32159,3599
32160,6960
32161,8956
32162,2171
32163,8931
32164,2604
