Id,Predicted
31496,7036
31497,2804
31498,8212
31499,5392
31500,8591
31501,8931
31502,1747
31503,7209
31504,4911
31505,7652
31506,7806
31507,8643
31508,3689
31509,392
31510,7193
31511,2661
31512,9171
31513,6063
31514,7202
31515,8701
31516,549
31517,2579
31518,3628
31519,6517
31520,7746
31521,7748
31522,8642
31523,9087
31524,9073
31525,9424
31526,4623
31527,4467
31528,527
31529,4645
31530,8642
31531,7428
31532,8931
31533,4911
31534,5632
31535,7154
31536,9435
31537,4421
31538,6677
31539,5812
31540,4467
31541,8607
31542,608
31543,3837
31544,5955
31545,7877
31546,5523
31547,2081
31548,5485
31549,7324
31550,567
31551,8591
31552,1247
31553,2397
31554,4649
31555,1255
31556,3152
31557,2561
31558,8187
31559,4433
31560,5136
31561,301
31562,5775
31563,7036
31564,8191
31565,4069
31566,6001
31567,7646
31568,6936
31569,628
31570,7487
31571,2868
31572,8551
31573,4027
31574,7482
31575,6301
31576,4969
31577,3853
31578,2371
31579,3729
31580,9385
31581,6453
31582,6156
31583,7689
31584,9055
31585,4911
31586,8025
31587,795
31588,3018
31589,4185
31590,5685
31591,5181
31592,357
31593,5393
31594,9545
31595,5004
31596,7068
31597,3025
31598,14
31599,4578
31600,8701
31601,8930
31602,703
31603,7021
31604,3779
31605,8255
31606,7757
31607,6153
31608,8359
31609,5359
31610,3044
31611,5519
31612,8112
31613,5220
31614,7312
31615,4032
31616,4965
31617,3989
31618,9073
31619,5468
31620,6700
31621,7344
31622,8642
31623,6551
31624,1350
31625,1341
31626,2686
31627,1410
31628,3081
31629,5419
31630,4911
31631,2341
31632,3085
31633,839
31634,4621
31635,4487
31636,4434
31637,4185
31638,9845
31639,7664
31640,1463
31641,3688
31642,1146
31643,9065
31644,7564
31645,438
31646,2466
31647,839
31648,665
31649,6276
31650,9073
31651,5403
31652,2343
31653,8383
31654,6216
31655,7281
31656,753
31657,6198
31658,7609
31659,9868
31660,6598
31661,6804
31662,3021
31663,8983
31664,5485
31665,7666
31666,6107
31667,9666
31668,4911
31669,4478
31670,1256
31671,4564
31672,6549
31673,8233
31674,7717
31675,1175
31676,8599
31677,8591
31678,6816
31679,8701
31680,6804
31681,1509
31682,8642
31683,5076
31684,7448
31685,2459
31686,7487
31687,4974
31688,2136
31689,3833
31690,4106
31691,3025
31692,6146
31693,8041
31694,4502
31695,7717
31696,495
31697,8591
31698,1166
31699,1880
31700,9184
31701,4166
31702,3022
31703,8116
31704,8905
31705,9083
31706,9953
31707,2119
31708,266
31709,756
31710,7713
31711,4106
31712,4617
31713,3729
31714,4537
31715,4858
31716,7295
31717,7583
31718,2491
31719,7449
31720,5140
31721,9976
31722,3017
31723,1590
31724,5439
31725,4342
31726,185
31727,9352
31728,9398
31729,6700
31730,3989
31731,885
31732,346
31733,5348
31734,2587
31735,2758
31736,7225
31737,4578
31738,5364
31739,9565
31740,4480
31741,3082
31742,2481
31743,4621
31744,7479
31745,7388
31746,325
31747,642
31748,7858
31749,4578
31750,1760
31751,1473
31752,4232
31753,7788
31754,2440
31755,3082
31756,1529
31757,5641
31758,4032
31759,9357
31760,6211
31761,619
31762,4467
31763,1995
31764,9529
31765,3729
31766,9238
31767,1146
31768,5538
31769,9885
31770,706
31771,6488
31772,9468
31773,8263
31774,2989
31775,6706
31776,3722
31777,3590
31778,4238
31779,1980
31780,5986
31781,4578
31782,7760
31783,6703
31784,5519
31785,1850
31786,6111
31787,4282
31788,4032
31789,7736
31790,8244
31791,3018
31792,3033
31793,8591
31794,9907
31795,3085
31796,8701
31797,792
31798,357
31799,3539
31800,3387
31801,3475
31802,8642
31803,5560
31804,1259
31805,8272
31806,3081
31807,9455
31808,8931
31809,2951
31810,3688
31811,290
31812,9797
31813,3033
31814,5282
31815,7980
31816,6216
31817,325
31818,4267
31819,7378
31820,2862
31821,3025
31822,9778
31823,1113
31824,5485
31825,5827
31826,1436
31827,6700
31828,3066
31829,4106
31830,2488
31831,3761
31832,527
31833,6762
31834,7935
31835,1745
31836,5685
31837,8312
31838,1225
31839,5804
31840,1275
31841,4578
31842,348
31843,5078
31844,4106
31845,8591
31846,7744
31847,1473
31848,4539
31849,9600
31850,18
31851,8614
31852,1416
31853,4490
31854,488
31855,1714
31856,229
31857,8782
31858,2608
31859,5804
31860,1416
31861,5078
31862,4467
31863,380
31864,9646
31865,8643
31866,9605
31867,3738
31868,2432
31869,8381
31870,5593
31871,4238
31872,2029
31873,249
31874,3729
31875,1092
31876,5780
31877,2591
31878,176
31879,1669
31880,9704
31881,6354
31882,2671
31883,7635
31884,3539
31885,7690
31886,4580
31887,645
31888,8041
31889,2857
31890,8363
31891,3025
31892,6522
31893,4467
31894,7537
31895,4621
31896,5364
31897,5780
31898,4741
31899,7479
31900,1281
31901,975
31902,8797
31903,71
31904,1287
31905,4429
31906,5904
31907,4911
31908,4429
31909,6845
31910,6801
31911,3729
31912,7594
31913,3294
31914,6268
31915,5881
31916,6882
31917,4562
31918,8643
31919,1630
31920,4935
31921,4565
31922,8643
31923,4911
31924,5792
31925,6117
31926,1053
31927,8591
31928,4596
31929,4106
31930,5728
31931,2888
31932,8591
31933,1901
31934,5804
31935,932
31936,5761
31937,5141
31938,3024
31939,190
31940,4462
31941,5998
31942,1317
31943,8340
31944,7733
31945,8829
31946,5884
31947,9000
31948,7796
31949,9243
31950,5884
31951,5479
31952,8116
31953,9353
31954,4858
31955,3729
31956,7736
31957,1749
31958,8558
31959,9527
31960,5857
31961,6705
31962,8872
31963,7703
31964,1665
31965,1416
31966,3018
31967,8638
31968,6898
31969,7222
31970,7693
31971,3729
31972,7125
31973,5804
31974,9666
31975,6583
31976,3796
31977,1255
31978,5266
31979,9780
31980,6882
31981,7690
31982,839
31983,6113
31984,9731
31985,7434
31986,4578
31987,4974
31988,8591
31989,5519
31990,8041
31991,7373
31992,4621
31993,9289
31994,7130
31995,8359
31996,2481
31997,2110
31998,5787
31999,3743
32000,5588
32001,4974
32002,1429
32003,5485
32004,7089
32005,3989
32006,1724
32007,7936
32008,9083
32009,8591
32010,1580
32011,2135
32012,7986
32013,9076
32014,3413
32015,5882
32016,7640
32017,301
32018,8905
32019,8701
32020,4712
32021,8436
32022,249
32023,617
32024,6596
32025,1874
32026,4859
32027,6700
32028,3254
32029,8757
32030,4562
32031,2728
32032,1966
32033,7565
32034,1380
32035,4480
32036,8643
32037,8305
32038,2845
32039,4467
32040,2136
32041,5282
32042,5118
32043,8591
32044,6738
32045,7906
32046,7703
32047,5523
32048,7381
32049,1747
32050,3303
32051,933
32052,5747
32053,1747
32054,5403
32055,8905
32056,235
32057,9332
32058,5641
32059,9148
32060,5642
32061,4649
32062,5848
32063,9756
32064,4965
32065,9073
32066,8872
32067,4911
32068,771
32069,6058
32070,9902
32071,5884
32072,5357
32073,2857
32074,773
32075,8591
32076,1473
32077,2261
32078,757
32079,8797
32080,3187
32081,7468
32082,216
32083,4001
32084,5641
32085,109
32086,5768
32087,3252
32088,5523
32089,360
32090,5685
32091,9239
32092,7482
32093,2642
32094,2638
32095,9860
32096,9194
32097,8566
32098,8591
32099,2416
32100,7021
32101,7746
32102,3828
32103,3727
32104,7833
32105,5041
32106,6136
32107,9577
32108,3244
32109,2078
32110,7016
32111,6689
32112,703
32113,4961
32114,9372
32115,3085
32116,7073
32117,9987
32118,7373
32119,2688
32120,7628
32121,9250
32122,6953
32123,3082
32124,6580
32125,8591
32126,5747
32127,5685
32128,7487
32129,8842
32130,1013
32131,7482
32132,7633
32133,4578
32134,4462
32135,7487
32136,7796
32137,8396
32138,3738
32139,4621
32140,4253
32141,7690
32142,7796
32143,8840
32144,934
32145,1146
32146,5375
32147,7021
32148,7994
32149,7887
32150,5455
32151,7553
32152,3812
32153,8591
32154,7170
32155,7108
32156,124
32157,7796
32158,7480
32159,1628
32160,1932
32161,7661
32162,1169
32163,8326
32164,7036
32165,6650
32166,4025
32167,9424
32168,4185
32169,6492
32170,9911
32171,325
32172,1416
32173,4054
32174,2640
32175,4621
32176,5685
32177,6056
32178,3722
32179,7324
32180,7186
32181,325
32182,8041
32183,5076
32184,7865
32185,5685
32186,885
32187,7639
32188,5968
32189,271
32190,8192
32191,2081
32192,7386
32193,664
32194,2110
32195,7823
32196,2666
32197,1416
32198,3566
32199,1232
32200,438
32201,3492
32202,693
32203,9796
32204,5393
32205,4621
32206,4559
32207,1317
32208,3792
32209,7509
32210,3024
32211,8261
32212,4421
32213,5955
32214,5809
32215,5247
32216,4562
32217,1416
32218,1146
32219,4919
32220,7593
32221,2695
32222,3115
32223,7320
32224,9123
32225,7651
32226,83
32227,5523
32228,4433
32229,5131
32230,3748
32231,3152
32232,7986
32233,5775
32234,5131
32235,6983
32236,1144
32237,5848
32238,4935
32239,4631
32240,3743
32241,4516
32242,3193
32243,82
32244,7387
32245,8064
32246,6741
32247,5424
32248,8591
32249,6450
32250,298
32251,85
32252,6817
32253,3266
32254,4950
32255,8617
32256,1337
32257,8041
32258,8992
32259,9935
32260,7186
32261,1644
32262,8931
32263,8591
32264,3768
32265,6284
32266,5804
32267,7417
32268,8872
32269,1225
32270,7610
32271,5102
32272,4578
32273,6558
32274,5371
32275,422
32276,9000
32277,2012
32278,4675
32279,1040
32280,1450
32281,2000
32282,9505
32283,1946
32284,5397
32285,3147
32286,7784
32287,566
32288,6754
32289,2466
32290,9508
32291,1382
32292,160
32293,5424
32294,6700
32295,8842
32296,3475
32297,6964
32298,3081
32299,3695
32300,8643
32301,8041
32302,2205
32303,8294
32304,8333
32305,7482
32306,7487
32307,4467
32308,2135
32309,9570
32310,3266
32311,4850
32312,3472
32313,325
32314,7679
32315,6428
32316,9649
32317,9304
32318,4556
32319,8701
32320,7683
32321,7036
32322,8261
32323,4169
32324,2495
32325,8872
32326,6700
32327,5479
32328,9909
32329,6700
32330,4021
32331,1850
32332,3413
32333,9094
32334,6685
32335,8094
32336,2432
32337,8839
32338,1416
32339,7378
32340,9279
32341,6650
32342,3253
32343,1522
32344,5159
32345,3082
32346,8665
32347,8591
32348,8931
32349,4593
32350,4222
32351,7479
32352,6549
32353,3409
32354,623
32355,6460
32356,3780
32357,9912
32358,1061
32359,8041
32360,8144
32361,9970
32362,319
32363,2481
32364,4048
32365,3025
32366,1821
32367,2454
32368,1387
32369,6254
32370,7153
32371,1709
32372,213
32373,3890
32374,4433
32375,179
32376,2261
32377,1942
32378,7487
32379,213
32380,380
32381,6482
32382,7796
32383,2712
32384,9184
32385,1061
32386,3735
32387,7051
32388,6549
32389,7482
32390,1509
32391,1499
32392,9592
32393,8591
32394,3748
32395,8571
32396,4874
32397,6400
32398,1416
32399,3950
32400,2074
32401,4575
32402,6058
32403,9909
32404,3767
32405,6135
32406,4578
32407,9942
32408,7821
32409,6354
32410,8847
32411,1516
32412,6309
32413,7516
32414,301
32415,2325
32416,6603
32417,1146
32418,8184
32419,3193
32420,1046
32421,6450
32422,9758
32423,3434
32424,9279
32425,3951
32426,431
32427,4621
32428,5778
32429,2658
32430,4026
32431,3101
32432,8576
32433,4106
32434,6455
32435,5180
32436,2051
32437,8840
32438,7665
32439,1146
32440,4446
32441,4365
32442,5057
32443,6209
32444,5733
32445,1401
32446,8094
32447,56
32448,9462
32449,2192
32450,8638
32451,2029
32452,4911
32453,360
32454,2097
32455,3598
32456,7679
32457,1113
32458,6603
32459,1040
32460,4032
32461,199
32462,5565
32463,816
32464,339
32465,8144
32466,2481
32467,3590
32468,1932
32469,4484
32470,9914
32471,4027
32472,374
32473,4556
32474,487
32475,1096
32476,3729
32477,325
32478,1009
32479,3025
32480,1724
32481,8857
32482,5076
32483,1637
32484,3101
32485,7085
32486,757
32487,4621
32488,549
32489,5359
32490,5755
32491,8224
32492,4235
32493,2888
32494,1116
32495,8903
32496,1763
32497,5651
32498,4621
32499,495
32500,2972
32501,301
32502,9693
32503,4914
32504,6084
32505,5743
32506,8539
32507,5220
32508,192
32509,1568
32510,3989
32511,346
32512,1416
32513,5036
32514,2983
32515,5804
32516,7487
32517,5614
32518,4911
32519,4856
32520,4032
32521,5955
32522,8905
32523,6006
32524,2868
32525,4562
32526,8642
32527,1966
32528,2586
32529,9797
32530,774
32531,3761
32532,5593
32533,6362
32534,3761
32535,7125
32536,9623
32537,1980
32538,2491
32539,1935
32540,3387
32541,3115
32542,7324
32543,17
32544,9399
32545,2081
32546,4970
32547,1146
32548,2481
32549,7796
32550,6224
32551,5536
32552,8613
32553,109
32554,1146
32555,9839
32556,7480
32557,6700
32558,4354
32559,7887
32560,8100
32561,3729
32562,1012
32563,9073
32564,2714
32565,2689
32566,3294
32567,8591
32568,6542
32569,1669
32570,608
32571,4841
32572,1416
32573,422
32574,1473
32575,8960
32576,1903
32577,3250
32578,7468
32579,853
32580,2126
32581,7125
32582,2261
32583,6605
32584,7307
32585,6003
32586,7324
32587,1416
32588,8244
32589,9609
32590,583
32591,4621
32592,5347
32593,487
32594,9780
32595,5046
32596,4621
32597,816
32598,7623
32599,319
32600,7466
32601,4467
32602,4087
32603,1416
32604,5296
32605,2645
32606,5938
32607,8258
32608,7237
32609,1158
32610,113
32611,4701
32612,7324
32613,1854
32614,2093
32615,4699
32616,8094
32617,8540
32618,5848
32619,4248
32620,6169
32621,3013
32622,5659
32623,380
32624,3018
32625,2266
32626,7222
32627,839
32628,4841
32629,438
32630,8396
32631,3566
32632,741
32633,4952
32634,7930
32635,8134
32636,7936
32637,8701
32638,1810
32639,753
32640,2591
32641,6700
32642,6452
32643,608
32644,1225
32645,2686
32646,8591
32647,8983
32648,235
32649,8041
32650,8722
32651,3439
32652,3722
32653,1875
32654,8701
32655,8747
32656,2694
32657,8144
32658,4952
32659,3539
32660,5635
32661,6354
32662,7827
32663,6135
32664,8769
32665,5671
32666,2561
32667,8607
32668,9592
32669,3936
32670,5411
32671,9763
32672,1927
32673,290
32674,1171
32675,7823
32676,5461
32677,4172
32678,7265
32679,3389
32680,7368
32681,4562
32682,2005
32683,5041
32684,8931
32685,9623
32686,715
32687,9301
32688,2486
32689,4185
32690,325
32691,2555
32692,4712
32693,6703
32694,3989
32695,325
32696,7036
32697,9900
32698,2110
32699,8813
32700,2722
32701,325
32702,1134
32703,9282
32704,2555
32705,8642
32706,2695
32707,1628
32708,214
32709,8396
32710,7362
32711,4769
32712,7541
32713,3013
32714,8312
32715,8638
32716,6596
32717,4911
32718,7866
32719,7313
32720,1092
32721,7796
32722,4944
32723,820
32724,1628
32725,6135
32726,1661
32727,6518
32728,757
32729,7482
32730,1921
32731,7394
32732,3432
32733,4621
32734,9000
32735,9890
32736,2577
32737,3081
32738,1134
32739,1518
32740,4365
32741,3106
32742,7125
32743,7796
32744,2986
32745,4354
32746,2051
32747,5131
32748,9385
32749,7125
32750,7796
32751,9401
32752,8071
32753,8591
32754,7487
32755,5142
32756,1523
32757,9184
32758,2347
32759,6073
32760,3007
32761,1885
32762,7690
32763,1972
32764,8931
32765,5523
32766,7108
32767,3490
32768,1966
32769,3693
32770,8872
32771,5273
32772,5393
32773,9974
32774,6817
32775,4858
32776,3796
32777,6542
32778,9171
32779,8050
32780,816
32781,7624
32782,6847
32783,3905
32784,4621
32785,5523
32786,3472
32787,9109
32788,3738
32789,7907
32790,6347
32791,5138
32792,8025
32793,288
32794,3640
32795,8660
32796,3079
32797,6492
32798,7726
32799,3729
32800,6638
32801,5004
32802,4427
32803,819
32804,1732
32805,2030
32806,235
32807,357
32808,325
32809,422
32810,5419
32811,8591
32812,3849
32813,3729
32814,8579
32815,8363
32816,5593
32817,3725
32818,4462
32819,2042
32820,3729
32821,9462
32822,6700
32823,9065
32824,839
32825,1416
32826,4846
32827,7652
32828,8576
32829,1204
32830,373
32831,2068
32832,4559
32833,8813
32834,6172
32835,7679
32836,4039
32837,8340
32838,3409
32839,1941
32840,9910
32841,354
32842,7487
32843,9565
32844,5576
32845,5837
32846,5904
32847,3342
32848,4539
32849,8878
32850,8272
32851,6330
32852,9725
32853,354
32854,1506
32855,9357
32856,4919
32857,9831
32858,6542
32859,6841
32860,5282
32861,5685
32862,1776
32863,9507
32864,9607
32865,7496
32866,6151
32867,8352
32868,2261
32869,3735
32870,8579
32871,5804
32872,9134
32873,5884
32874,8638
32875,8224
32876,7639
32877,1473
32878,4654
32879,1510
32880,2645
32881,1281
32882,1665
32883,7934
32884,4487
32885,2435
32886,6488
32887,6542
32888,7337
32889,7320
32890,7557
32891,8064
32892,4911
32893,8224
32894,6406
32895,9468
32896,6700
32897,3383
32898,9931
32899,5192
32900,3021
32901,924
32902,7313
32903,1259
32904,7373
32905,4562
32906,2408
32907,8613
32908,567
32909,2382
32910,7858
32911,8122
32912,9073
32913,4484
32914,971
32915,4562
32916,7479
32917,9910
32918,1927
32919,8802
32920,8701
32921,3265
32922,8701
32923,7324
32924,7736
32925,1927
32926,8842
32927,6596
32928,3450
32929,5041
32930,4757
32931,6953
32932,1146
32933,1881
32934,5086
32935,5641
32936,373
32937,4952
32938,4489
32939,591
32940,301
32941,4556
32942,4354
32943,3490
32944,5998
32945,6943
32946,7936
32947,4578
32948,3761
32949,7565
32950,7736
32951,8643
32952,5004
32953,5926
32954,4167
32955,8591
32956,5884
32957,3097
32958,9865
32959,3025
32960,9183
32961,9605
32962,6460
32963,6596
32964,7796
32965,6700
32966,7123
32967,3566
32968,579
32969,4974
32970,2591
32971,3996
32972,393
32973,2982
32974,339
32975,1165
32976,5282
32977,4193
32978,8654
32979,7320
32980,8602
32981,1206
32982,9638
32983,2261
32984,1012
32985,4917
32986,5760
32987,5149
32988,7639
32989,3562
32990,5991
32991,7633
32992,2665
32993,4974
32994,9666
32995,7125
32996,1416
32997,4850
32998,6549
32999,2755
33000,873
33001,487
33002,4911
33003,6769
33004,4562
33005,9218
33006,5330
33007,4394
33008,1146
33009,4716
33010,4911
33011,482
33012,1644
33013,3018
33014,6073
33015,7652
33016,5461
33017,5919
33018,6580
33019,2642
33020,4965
33021,5940
33022,9369
33023,4914
33024,1631
33025,4970
33026,1733
33027,9036
33028,4854
33029,4106
33030,9848
33031,2491
33032,4398
33033,1463
33034,2594
33035,4948
33036,5138
33037,5649
33038,3708
33039,7479
33040,5593
33041,2110
33042,6155
33043,3025
33044,3484
33045,6348
33046,9577
33047,5393
33048,319
33049,5778
33050,2081
33051,5523
33052,8931
33053,7622
33054,16
33055,7949
33056,5376
33057,4048
33058,5818
33059,7193
33060,7418
33061,1350
33062,1305
33063,85
33064,1908
33065,5804
33066,1810
33067,9911
33068,9109
33069,6485
33070,8322
33071,7764
33072,5102
33073,5424
33074,1032
33075,147
33076,5997
33077,4480
33078,4952
33079,5393
33080,8642
33081,5928
33082,1646
33083,9468
33084,1698
33085,266
33086,2960
33087,8842
33088,176
33089,9270
33090,3081
33091,839
33092,6441
33093,7212
33094,5282
33095,4944
33096,1567
33097,5004
33098,3624
33099,8173
33100,1291
33101,4974
33102,7858
33103,7237
33104,926
33105,6336
33106,1868
33107,6755
33108,4185
33109,2621
33110,104
33111,7419
33112,1001
33113,7796
33114,1610
33115,3883
33116,360
33117,5804
33118,6084
33119,7209
33120,9914
33121,4657
33122,3729
33123,9727
33124,5938
33125,7866
33126,6754
33127,5812
33128,1337
33129,3695
33130,2343
33131,9083
33132,2555
33133,8312
33134,9453
33135,2868
33136,3252
33137,6359
33138,9493
33139,516
33140,9768
33141,696
33142,4054
33143,453
33144,2981
33145,5844
33146,2051
33147,3450
33148,3743
33149,4556
33150,4350
33151,3195
33152,3483
33153,3362
33154,5485
33155,1450
33156,7480
33157,8643
33158,1197
33159,7879
33160,6063
33161,4974
33162,1092
33163,1473
33164,360
33165,6485
33166,4948
33167,8902
33168,8591
33169,7971
33170,6542
33171,1810
33172,1980
33173,7007
33174,57
33175,3755
33176,325
33177,9335
33178,1885
33179,4762
33180,9073
33181,8924
33182,4477
33183,4118
33184,9073
33185,7872
33186,9543
33187,9214
33188,274
33189,6183
33190,5060
33191,4026
33192,2845
33193,57
33194,6549
33195,2449
33196,4621
33197,821
33198,2325
33199,46
33200,7713
33201,6817
33202,4553
33203,2051
33204,1218
33205,2686
33206,4489
33207,6703
33208,4756
33209,8479
33210,7890
33211,8638
33212,4842
33213,4621
33214,2986
33215,7016
33216,4467
33217,4914
33218,5511
33219,1225
33220,7850
33221,6041
33222,8813
33223,1628
33224,6993
33225,6598
33226,9907
33227,7870
33228,6006
33229,2355
33230,4919
33231,4974
33232,2129
33233,8591
33234,2000
33235,9030
33236,4106
33237,9849
33238,8840
33239,8106
33240,8642
33241,2844
33242,3903
33243,1341
33244,4859
33245,1218
33246,908
33247,7806
33248,6610
33249,2932
33250,5804
33251,87
33252,4911
33253,4952
33254,5519
33255,6024
33256,5614
33257,8995
33258,9279
33259,9360
33260,7135
33261,3761
33262,2555
33263,7170
33264,7197
33265,8643
33266,5403
33267,1146
33268,4600
33269,7592
33270,4974
33271,8872
33272,2638
33273,2790
33274,3727
33275,1416
33276,4189
33277,6064
33278,1440
33279,4911
33280,8711
33281,9094
33282,2559
33283,1669
33284,7676
33285,732
33286,2810
33287,5485
33288,3220
33289,8224
33290,3250
33291,5899
33292,5523
33293,3250
33294,6354
33295,2325
33296,8093
33297,10
33298,6801
33299,4467
33300,9683
33301,1075
33302,6629
33303,1416
33304,5180
33305,5517
33306,4828
33307,4649
33308,6754
33309,3220
33310,6216
33311,1287
33312,549
33313,6821
33314,9468
33315,4911
33316,9759
33317,6700
33318,8134
33319,9421
33320,1628
33321,7672
33322,1631
33323,2981
33324,1333
33325,5305
33326,7876
33327,2783
33328,4267
33329,6826
33330,756
33331,325
33332,5282
33333,4106
33334,4459
33335,3067
33336,6700
33337,5364
33338,2017
33339,5098
33340,3933
33341,8591
33342,4282
33343,925
33344,664
33345,3729
33346,2081
33347,4477
33348,8591
33349,5695
33350,4914
33351,190
33352,2754
33353,8329
33354,5173
33355,6001
33356,8396
33357,8704
33358,8187
33359,2068
33360,766
33361,283
33362,6549
33363,5208
33364,2481
33365,2671
33366,1063
33367,325
33368,8931
33369,2135
33370,6026
33371,1523
33372,549
33373,8268
33374,7936
33375,3409
33376,5517
33377,7368
33378,4911
33379,1628
33380,2081
33381,6058
33382,867
33383,1749
33384,4480
33385,5571
33386,7274
33387,5842
33388,523
33389,8041
33390,3566
33391,7796
33392,7594
33393,6596
33394,7482
33395,8187
33396,5424
33397,823
33398,1065
33399,2421
33400,539
33401,3374
33402,6898
33403,1434
33404,5519
33405,8263
33406,623
33407,8872
33408,8224
33409,7693
33410,9638
33411,8130
33412,301
33413,4974
33414,2241
33415,1204
33416,6936
33417,7468
33418,8607
33419,7305
33420,8872
33421,4948
33422,3402
33423,4467
33424,1601
33425,9666
33426,9704
33427,861
33428,3172
33429,8340
33430,1529
33431,7957
33432,5511
33433,7593
33434,176
33435,1317
33436,7530
33437,7478
33438,7728
33439,4937
33440,3147
33441,3695
33442,8576
33443,2561
33444,6700
33445,7316
33446,7907
33447,9592
33448,8259
33449,9074
33450,539
33451,9472
33452,1881
33453,6703
33454,5804
33455,9219
33456,1146
33457,7690
33458,1171
33459,540
33460,4361
33461,7844
33462,6542
33463,7195
33464,7761
33465,644
33466,3413
33467,4935
33468,6700
33469,7545
33470,1146
33471,9447
33472,9243
33473,753
33474,527
33475,4621
33476,5926
33477,2266
33478,3517
33479,4709
33480,5627
33481,8813
33482,944
33483,7823
33484,182
33485,4141
33486,290
33487,1416
33488,6104
33489,7312
33490,2550
33491,227
33492,4578
33493,5427
33494,1628
33495,5859
33496,3614
33497,7378
33498,556
33499,4480
33500,5848
33501,4054
33502,3688
33503,2888
33504,8842
33505,5461
33506,1903
33507,4607
33508,4922
33509,9117
33510,9472
33511,7368
33512,4032
33513,4106
33514,4952
33515,1180
33516,3452
33517,8740
33518,2081
33519,584
33520,8224
33521,8359
33522,2264
33523,1146
33524,4478
33525,7336
33526,7607
33527,3081
33528,5588
33529,319
33530,3044
33531,8349
33532,9468
33533,2647
33534,8591
33535,1549
33536,360
33537,6428
33538,1692
33539,7996
33540,3792
33541,2222
33542,1628
33543,3194
33544,6803
33545,373
33546,9437
33547,908
33548,5579
33549,7736
33550,3592
33551,6542
33552,315
33553,7256
33554,7601
33555,5519
33556,3018
33557,1463
33558,3688
33559,5880
33560,7033
33561,7123
33562,8041
33563,8933
33564,5589
33565,212
33566,5235
33567,3592
33568,3648
33569,339
33570,2136
33571,5439
33572,9565
33573,3729
33574,3590
33575,1516
33576,5855
33577,756
33578,1549
33579,4578
33580,5991
33581,8191
33582,3097
33583,7949
33584,8842
33585,2888
33586,9758
33587,5125
33588,2252
33589,934
33590,154
33591,8987
33592,8991
33593,5600
33594,7100
33595,7854
33596,319
33597,7450
33598,488
33599,6362
33600,346
33601,9468
33602,1516
33603,6240
33604,8704
33605,6911
33606,1937
33607,821
33608,3636
33609,3409
33610,5393
33611,4106
33612,5780
33613,4911
33614,1833
33615,4948
33616,6596
33617,8931
33618,7487
33619,7170
33620,301
33621,3234
33622,8591
33623,6455
33624,9397
33625,8176
33626,4578
33627,9935
33628,643
33629,3727
33630,9419
33631,9703
33632,757
33633,3706
33634,2561
33635,7479
33636,912
33637,845
33638,4054
33639,1785
33640,2645
33641,5583
33642,3975
33643,9065
33644,7170
33645,4559
33646,8305
33647,9140
33648,7523
33649,3695
33650,6804
33651,6183
33652,4185
33653,8203
33654,5282
33655,5989
33656,4467
33657,6074
33658,2203
33659,8683
33660,5371
33661,4467
33662,685
33663,4807
33664,8224
33665,2119
33666,4160
33667,1317
33668,8363
33669,487
33670,5506
33671,6073
33672,4948
33673,6812
33674,8803
33675,5282
33676,3346
33677,3018
33678,4480
33679,1788
33680,7036
33681,4318
33682,346
33683,5694
33684,5628
33685,7936
33686,6700
33687,7264
33688,4578
33689,2888
33690,2552
33691,8704
33692,9704
33693,3023
33694,5989
33695,4878
33696,9581
33697,3802
33698,9282
33699,3729
33700,4580
33701,1507
33702,7320
33703,1382
33704,8931
33705,2177
33706,5667
33707,5670
33708,4952
33709,3573
33710,1760
33711,8244
33712,3796
33713,5392
33714,1425
33715,7559
33716,4347
33717,9455
33718,1983
33719,9262
33720,1416
33721,3539
33722,4172
33723,3102
33724,301
33725,2555
33726,8835
33727,4467
33728,4878
33729,8749
33730,7259
33731,8722
33732,1101
33733,5494
33734,5662
33735,4539
33736,4268
33737,7996
33738,287
33739,8836
33740,3193
33741,1669
33742,4621
33743,465
33744,7565
33745,325
33746,2627
33747,380
33748,8187
33749,9056
33750,4671
33751,8566
33752,8591
33753,1370
33754,8931
33755,8878
33756,1409
33757,8642
33758,1416
33759,5659
33760,8946
33761,9424
33762,1760
33763,3033
33764,7312
33765,7995
33766,7514
33767,4467
33768,8642
33769,3220
33770,6268
33771,8675
33772,8625
33773,7769
33774,5184
33775,4952
33776,3605
33777,7890
33778,2568
33779,696
33780,3085
33781,1698
33782,5588
33783,1146
33784,8064
33785,290
33786,539
33787,9948
33788,7378
33789,6769
33790,934
33791,6700
33792,3748
33793,5234
33794,7806
33795,3258
33796,1146
33797,458
33798,8094
33799,7794
33800,6549
33801,9914
33802,7101
33803,5392
33804,1632
33805,4621
33806,3539
33807,8626
33808,1668
33809,3539
33810,3566
33811,8722
33812,2984
33813,2042
33814,4911
33815,6117
33816,5713
33817,8041
33818,6700
33819,9868
33820,4160
33821,4974
33822,8642
33823,5676
33824,4578
33825,2741
33826,3722
33827,5364
33828,1188
33829,1305
33830,2555
33831,7154
33832,9721
33833,1875
33834,8591
33835,7802
33836,8176
33837,7381
33838,8983
33839,9935
33840,1516
33841,5804
33842,5042
33843,2363
33844,9605
33845,46
33846,3374
33847,2261
33848,6430
33849,6073
33850,9693
33851,4838
33852,7833
33853,7744
33854,8642
33855,3220
33856,6107
33857,7838
33858,6020
33859,4979
33860,2132
33861,5884
33862,5125
33863,60
33864,7887
33865,2110
