Id,Predicted
28047,6841
28048,4402
28049,9989
28050,1395
28051,1580
28052,6829
28053,9136
28054,177
28055,5494
28056,4021
28057,4090
28058,9214
28059,2702
28060,2839
28061,8498
28062,7819
28063,4168
28064,6162
28065,4477
28066,2912
28067,3024
28068,5921
28069,9196
28070,4758
28071,151
28072,574
28073,4262
28074,2552
28075,5207
28076,1805
28077,8255
28078,6512
28079,151
28080,3835
28081,4174
28082,182
28083,2736
28084,7487
28085,3762
28086,5425
28087,2120
28088,1380
28089,2591
28090,3989
28091,2657
28092,8539
28093,7354
28094,7228
28095,1896
28096,5763
28097,3927
28098,6596
28099,190
28100,5390
28101,4272
28102,4759
28103,6411
28104,7225
28105,3042
28106,7535
28107,1507
28108,2423
28109,3947
28110,3804
28111,5627
28112,8838
28113,4726
28114,2149
28115,648
28116,2939
28117,482
28118,5773
28119,2042
28120,924
28121,6481
28122,888
28123,6743
28124,5664
28125,2732
28126,3586
28127,9911
28128,323
28129,1760
28130,4881
28131,3484
28132,8106
28133,9969
28134,7834
28135,9574
28136,2644
28137,7115
28138,3083
28139,8452
28140,5025
28141,8539
28142,5381
28143,212
28144,7034
28145,3176
28146,7855
28147,6003
28148,3511
28149,5004
28150,8600
28151,3644
28152,845
28153,5714
28154,1305
28155,5996
28156,646
28157,3706
28158,9042
28159,8701
28160,6615
28161,7362
28162,7480
28163,79
28164,9642
28165,1218
28166,8704
28167,3174
28168,9384
28169,5153
28170,9807
28171,3388
28172,3557
28173,8496
28174,657
28175,8861
28176,7432
28177,1524
28178,1896
28179,3726
28180,7696
28181,1663
28182,4804
28183,5224
28184,6599
28185,1397
28186,2326
28187,4726
28188,6163
28189,4578
28190,7422
28191,1003
28192,8929
28193,5675
28194,5617
28195,6330
28196,8509
28197,4600
28198,2470
28199,7120
28200,8718
28201,7575
28202,2935
28203,3328
28204,4600
28205,7813
28206,6193
28207,17
28208,9970
28209,9846
28210,7054
28211,4239
28212,7795
28213,1896
28214,7873
28215,5376
28216,2934
28217,2047
28218,5113
28219,2833
28220,2267
28221,1125
28222,1063
28223,2079
28224,8203
28225,560
28226,8518
28227,7542
28228,9356
28229,4404
28230,3794
28231,2265
28232,3309
28233,8227
28234,9270
28235,7015
28236,1769
28237,6492
28238,966
28239,8276
28240,3611
28241,4205
28242,8800
28243,9743
28244,9316
28245,8688
28246,6194
28247,7998
28248,2004
28249,6898
28250,6472
28251,8055
28252,2619
28253,2398
28254,1204
28255,7702
28256,8385
28257,4974
28258,771
28259,524
28260,1126
28261,7879
28262,4116
28263,2172
28264,8496
28265,6898
28266,4658
28267,589
28268,2196
28269,79
28270,9575
28271,8233
28272,2927
28273,1079
28274,4377
28275,2917
28276,486
28277,7223
28278,7540
28279,8477
28280,6492
28281,9605
28282,3484
28283,3856
28284,8698
28285,7303
28286,2837
28287,3155
28288,3658
28289,4580
28290,3794
28291,9886
28292,2363
28293,8109
28294,3389
28295,9871
28296,374
28297,6234
28298,1163
28299,8872
28300,7047
28301,2633
28302,7254
28303,7607
28304,5678
28305,3635
28306,5040
28307,4839
28308,400
28309,2182
28310,7996
28311,3905
28312,8333
28313,7376
28314,6472
28315,418
28316,9385
28317,8067
28318,132
28319,9675
28320,4575
28321,2875
28322,7131
28323,6989
28324,2990
28325,4325
28326,3605
28327,5684
28328,9853
28329,3674
28330,8808
28331,209
28332,8295
28333,6425
28334,3865
28335,1305
28336,4695
28337,8230
28338,195
28339,9992
28340,2400
28341,3989
28342,5225
28343,4979
28344,1101
28345,2000
28346,5449
28347,1183
28348,6824
28349,2659
28350,1823
28351,4167
28352,9736
28353,2465
28354,1507
28355,3310
28356,4699
28357,9151
28358,7906
28359,5478
28360,2110
28361,1895
28362,1961
28363,335
28364,3452
28365,3920
28366,984
28367,3508
28368,6206
28369,5510
28370,4129
28371,5468
28372,6102
28373,5709
28374,4330
28375,743
28376,5623
28377,6605
28378,1569
28379,3610
28380,5523
28381,5025
28382,5821
28383,700
28384,832
28385,57
28386,6911
28387,7362
28388,9342
28389,6378
28390,2389
28391,4621
28392,1901
28393,4398
28394,3908
28395,63
28396,7861
28397,212
28398,9496
28399,5333
28400,1236
28401,2360
28402,3506
28403,2267
28404,9505
28405,7371
28406,6621
28407,5238
28408,1705
28409,3613
28410,207
28411,5463
28412,5629
28413,8645
28414,7088
28415,6024
28416,4765
28417,5804
28418,3522
28419,6170
28420,320
28421,7817
28422,6303
28423,2989
28424,7723
28425,8464
28426,7912
28427,2857
28428,3039
28429,13
28430,2829
28431,5523
28432,6735
28433,8514
28434,5110
28435,7076
28436,7722
28437,316
28438,9666
28439,7513
28440,6376
28441,965
28442,76
28443,2306
28444,3334
28445,9602
28446,9950
28447,1737
28448,3317
28449,6316
28450,3800
28451,4601
28452,2787
28453,3735
28454,3488
28455,4138
28456,9687
28457,7399
28458,1676
28459,5277
28460,2714
28461,2607
28462,2250
28463,6163
28464,3278
28465,849
28466,9553
28467,5521
28468,1110
28469,4184
28470,6960
28471,7553
28472,854
28473,9935
28474,8094
28475,7286
28476,6024
28477,6342
28478,1335
28479,2242
28480,2263
28481,8934
28482,313
28483,792
28484,2000
28485,6200
28486,3940
28487,6953
28488,5891
28489,6566
28490,3550
28491,1665
28492,2541
28493,975
28494,1231
28495,4348
28496,8802
28497,5588
28498,3980
28499,5291
28500,6026
28501,9059
28502,3424
28503,1836
28504,3163
28505,5037
28506,5938
28507,7084
28508,6218
28509,9201
28510,5733
28511,992
28512,8747
28513,8933
28514,3482
28515,4911
28516,266
28517,2759
28518,4370
28519,2463
28520,5128
28521,9072
28522,155
28523,6795
28524,1593
28525,6259
28526,5288
28527,4090
28528,7142
28529,7013
28530,1232
28531,6141
28532,2846
28533,9107
28534,1496
28535,8383
28536,4329
28537,4083
28538,8297
28539,1469
28540,5928
28541,2407
28542,1333
28543,3101
28544,278
28545,8823
28546,5909
28547,1990
28548,86
28549,908
28550,3179
28551,5053
28552,3088
28553,6760
28554,3406
28555,6222
28556,1093
28557,6391
28558,6451
28559,2581
28560,7021
28561,6821
28562,3856
28563,1275
28564,7377
28565,5654
28566,9778
28567,2561
28568,2444
28569,19
28570,1141
28571,6768
28572,8872
28573,580
28574,5412
28575,6960
28576,3811
28577,2054
28578,4766
28579,5070
28580,4465
28581,9645
28582,6668
28583,192
28584,4612
28585,4593
28586,1978
28587,7225
28588,1736
28589,933
28590,5933
28591,1083
28592,5075
28593,2922
28594,5346
28595,84
28596,6027
28597,2856
28598,2920
28599,2225
28600,6455
28601,3025
28602,3536
28603,764
28604,4558
28605,3165
28606,2618
28607,4717
28608,4761
28609,3835
28610,8527
28611,9905
28612,2850
28613,6381
28614,287
28615,3693
28616,8192
28617,6651
28618,2285
28619,334
28620,9717
28621,2000
28622,1277
28623,4876
28624,9723
28625,8004
28626,1167
28627,323
28628,9852
28629,4769
28630,5965
28631,6943
28632,7414
28633,3036
28634,8064
28635,9127
28636,1491
28637,2139
28638,9843
28639,8076
28640,5247
28641,5208
28642,7209
28643,6111
28644,8376
28645,142
28646,9401
28647,9184
28648,1843
28649,8940
28650,6898
28651,925
28652,2727
28653,5187
28654,6851
28655,4467
28656,2788
28657,438
28658,324
28659,5121
28660,4955
28661,1699
28662,7663
28663,325
28664,5760
28665,4589
28666,7448
28667,9398
28668,1816
28669,4505
28670,3324
28671,8089
28672,9745
28673,6819
28674,6027
28675,7332
28676,8234
28677,7686
28678,4301
28679,7505
28680,7971
28681,5607
28682,1356
28683,5175
28684,8597
28685,3645
28686,5568
28687,3339
28688,3699
28689,5180
28690,4501
28691,5448
28692,1560
28693,1022
28694,6805
28695,1966
28696,1246
28697,162
28698,3757
28699,3243
28700,129
28701,896
28702,1369
28703,792
28704,9492
28705,7100
28706,2119
28707,6075
28708,134
28709,6954
28710,2847
28711,5713
28712,132
28713,8836
28714,3158
28715,8125
28716,3176
28717,482
28718,5291
28719,2223
28720,1707
28721,4828
28722,7490
28723,1669
28724,1523
28725,4146
28726,4566
28727,5385
28728,429
28729,1558
28730,3299
28731,8976
28732,2988
28733,2608
28734,4678
28735,6755
28736,6462
28737,3419
28738,9317
28739,3120
28740,2780
28741,1125
28742,1136
28743,7150
28744,7093
28745,9065
28746,6514
28747,8943
28748,5247
28749,9346
28750,5321
28751,1821
28752,5777
28753,5395
28754,384
28755,8134
28756,5282
28757,2271
28758,3351
28759,5695
28760,6114
28761,8312
28762,423
28763,8791
28764,8689
28765,8272
28766,8230
28767,4859
28768,8128
28769,9846
28770,8311
28771,8974
28772,1000
28773,9382
28774,3409
28775,5208
28776,7406
28777,6941
28778,5891
28779,3869
28780,1636
28781,3225
28782,3033
28783,8511
28784,4291
28785,7895
28786,2983
28787,67
28788,7027
28789,4890
28790,6435
28791,8273
28792,2055
28793,9629
28794,9455
28795,7874
28796,244
28797,8841
28798,2546
28799,5878
28800,3378
28801,5527
28802,7002
28803,5322
28804,5116
28805,7581
28806,2712
28807,4533
28808,713
28809,4009
28810,7492
28811,4418
28812,1310
28813,4775
28814,4025
28815,8012
28816,6549
28817,8466
28818,5803
28819,6819
28820,9662
28821,1518
28822,8096
28823,9150
28824,6700
28825,9930
28826,5862
28827,5829
28828,4948
28829,528
28830,8599
28831,803
28832,8671
28833,8892
28834,2992
28835,4102
28836,7326
28837,5614
28838,7693
28839,7696
28840,5814
28841,4510
28842,6306
28843,8073
28844,9565
28845,8779
28846,1872
28847,4503
28848,4807
28849,8081
28850,6373
28851,8591
28852,1837
28853,7647
28854,5676
28855,9139
28856,940
28857,8326
28858,5968
28859,5819
28860,3064
28861,3153
28862,852
28863,6720
28864,4543
28865,6300
28866,9661
28867,4049
28868,9797
28869,1031
28870,7790
28871,3129
28872,6256
28873,1305
28874,9219
28875,461
28876,5097
28877,2351
28878,6085
28879,8050
28880,2217
28881,4716
28882,8130
28883,4296
28884,9786
28885,7057
28886,9260
28887,1986
28888,8960
28889,4459
28890,4108
28891,3118
28892,6427
28893,7010
28894,3748
28895,3220
28896,1036
28897,7867
28898,6964
28899,1343
28900,7583
28901,7860
28902,4316
28903,1590
28904,1690
28905,7570
28906,3647
28907,3629
28908,1509
28909,5181
28910,5168
28911,1884
28912,6883
28913,7230
28914,5330
28915,229
28916,7210
28917,7059
28918,8504
28919,9872
28920,6135
28921,2320
28922,4342
28923,321
28924,2591
28925,5852
28926,8203
28927,4559
28928,7137
28929,3738
28930,9839
28931,5844
28932,3425
28933,7565
28934,8457
28935,5223
28936,5371
28937,1887
28938,9108
28939,4003
28940,6637
28941,8288
28942,7717
28943,1771
28944,9638
28945,3133
28946,2460
28947,7896
28948,2601
28949,1579
28950,4306
28951,5295
28952,2695
28953,4332
28954,5008
28955,5812
28956,5523
28957,5192
28958,9407
28959,8625
28960,183
28961,8506
28962,3342
28963,9955
28964,2566
28965,8693
28966,5060
28967,3628
28968,1134
28969,5635
28970,6644
28971,8791
28972,8031
28973,539
28974,3860
28975,2291
28976,1667
28977,9392
28978,4529
28979,8062
28980,7061
28981,5670
28982,6094
28983,5814
28984,8973
28985,9697
28986,4321
28987,5588
28988,6547
28989,449
28990,9962
28991,7384
28992,6270
28993,8217
28994,8651
28995,1027
28996,5213
28997,9148
28998,2255
28999,9772
29000,6622
29001,73
29002,9301
29003,6815
29004,3467
29005,2364
29006,2823
29007,8872
29008,916
29009,2732
29010,6632
29011,5804
29012,7676
29013,7603
29014,5775
29015,399
29016,3004
29017,9222
29018,7634
29019,5413
29020,4296
29021,8173
29022,2141
29023,8054
29024,5919
29025,5881
29026,3729
29027,7922
29028,5597
29029,5668
29030,238
29031,8821
29032,8668
29033,1880
29034,6663
29035,4818
29036,8672
29037,2477
29038,3815
29039,4675
29040,8591
29041,8116
29042,7387
29043,488
29044,8857
29045,9106
29046,2361
29047,5883
29048,9168
29049,5393
29050,8106
29051,2110
29052,7495
29053,2794
29054,938
29055,3119
29056,1868
29057,2609
29058,3097
29059,2293
29060,4965
29061,73
29062,2990
29063,1653
29064,8933
29065,9622
29066,2006
29067,5575
29068,6315
29069,4295
29070,1653
29071,1455
29072,6086
29073,4860
29074,8267
29075,8440
29076,5103
29077,4224
29078,6446
29079,2145
29080,1240
29081,5839
29082,6379
29083,6654
29084,925
29085,2594
29086,3511
29087,1781
29088,9639
29089,9544
29090,9248
29091,5040
29092,5801
29093,4266
29094,3815
29095,1793
29096,1529
29097,9351
29098,4092
29099,6648
29100,6084
29101,3757
29102,5592
29103,2342
29104,6681
29105,8616
29106,147
29107,7122
29108,6864
29109,6732
29110,7813
29111,5481
29112,3391
29113,5094
29114,4631
29115,479
29116,626
29117,3836
29118,1901
29119,8169
29120,9036
29121,6816
29122,9107
29123,3859
29124,3899
29125,4919
29126,5218
29127,7834
29128,3767
29129,5231
29130,5623
29131,1392
29132,1820
29133,6150
29134,3806
29135,6799
29136,6571
29137,5651
29138,7036
29139,8424
29140,6295
29141,2100
29142,2955
29143,8686
29144,19
29145,5515
29146,5970
29147,4532
29148,4772
29149,3890
29150,2876
29151,9204
29152,9048
29153,9385
29154,2201
29155,1509
29156,8666
29157,7535
29158,1210
29159,4531
29160,1016
29161,8997
29162,2711
29163,9354
29164,729
29165,7374
29166,8428
29167,3147
29168,9780
29169,2035
29170,5378
29171,6546
29172,9245
29173,3997
29174,2883
29175,1369
29176,9503
29177,3245
29178,7363
29179,2369
29180,9337
29181,49
29182,4919
29183,7638
29184,2467
29185,8215
29186,3439
29187,5141
29188,48
29189,6097
29190,2185
29191,8688
29192,6473
29193,3705
29194,6696
29195,9518
29196,539
29197,6428
29198,8466
29199,4740
29200,9403
29201,5997
29202,9310
29203,2139
29204,1931
29205,5413
29206,6949
29207,2945
29208,6498
29209,454
29210,7106
29211,8673
29212,6004
29213,3429
29214,5741
29215,3764
29216,8089
29217,7222
29218,4628
29219,2778
29220,9039
29221,9678
29222,4575
29223,8520
29224,5728
29225,8600
29226,9778
29227,1353
29228,8155
29229,2589
29230,3846
29231,5815
29232,7528
29233,7506
29234,42
29235,625
29236,5339
29237,7822
29238,4769
29239,9048
29240,5769
29241,6817
29242,9976
29243,4208
29244,5801
29245,8788
29246,7096
29247,7176
29248,8733
29249,5745
29250,6354
29251,4531
29252,1064
29253,298
29254,2798
29255,3327
29256,8015
29257,8946
29258,7823
29259,927
29260,5669
29261,3398
29262,6492
29263,2566
29264,3802
29265,997
29266,3117
29267,865
29268,6605
29269,1383
29270,1050
29271,6131
29272,403
29273,8491
29274,6485
29275,9646
29276,9623
29277,3167
29278,1581
29279,4282
29280,6773
29281,5188
29282,8161
29283,8336
29284,5698
29285,9353
29286,2270
29287,3078
29288,6476
29289,7962
29290,2877
29291,7529
29292,8870
29293,7607
29294,1506
29295,2031
29296,3185
29297,9193
29298,5241
29299,4361
29300,3594
29301,7693
29302,2678
29303,9140
29304,4691
29305,2692
29306,7960
29307,7305
29308,4874
29309,847
29310,8392
29311,5418
29312,7811
29313,560
29314,6536
29315,830
29316,2510
29317,9768
29318,7482
29319,469
29320,8673
29321,7717
29322,3658
29323,7901
29324,6564
29325,9413
29326,3512
29327,9780
29328,586
29329,3902
29330,54
29331,7973
29332,1666
29333,2533
29334,6214
29335,7952
29336,9575
29337,8612
29338,634
29339,2818
29340,3472
29341,5457
29342,3505
29343,3102
29344,5581
29345,5248
29346,2604
29347,9305
29348,2319
29349,1590
29350,8316
29351,2689
29352,1194
29353,7024
29354,9493
29355,6963
29356,6684
29357,6574
29358,9740
29359,799
29360,9386
29361,1001
29362,3972
29363,6805
29364,8813
29365,1170
29366,4999
29367,4880
29368,7769
29369,7989
29370,974
29371,3540
29372,4100
29373,6596
29374,3958
29375,1213
29376,5614
29377,1171
29378,4233
29379,2857
29380,3638
29381,1600
29382,9645
29383,6842
29384,6450
29385,688
29386,4311
29387,8048
29388,1848
29389,6576
29390,4612
29391,654
29392,6413
29393,8056
29394,440
29395,4327
29396,8483
29397,6932
29398,6194
29399,2717
29400,3803
29401,1533
29402,1165
29403,3529
29404,9208
29405,8433
29406,5143
29407,6450
29408,6541
29409,6414
29410,5051
29411,7879
29412,9125
29413,964
29414,5118
29415,4177
29416,240
29417,4854
29418,5834
29419,6465
29420,8251
29421,3926
29422,8092
29423,6073
29424,4267
29425,5822
29426,6527
29427,4431
29428,4562
29429,5899
29430,2261
29431,1776
29432,816
29433,7665
29434,1785
29435,7356
29436,9953
29437,9020
29438,5095
29439,7830
29440,7125
29441,6795
29442,2663
29443,9592
29444,4462
29445,7250
29446,6648
29447,8956
29448,8324
29449,8205
29450,4807
29451,6394
29452,1516
29453,6526
29454,2552
29455,2215
29456,6597
29457,3807
29458,5218
29459,4978
29460,6782
29461,4795
29462,1672
29463,8045
29464,4782
29465,6394
29466,3764
29467,2346
29468,4185
29469,2311
29470,7480
29471,7528
29472,6428
29473,3955
29474,3934
29475,5707
29476,9291
29477,8233
29478,4878
29479,1180
29480,4925
29481,2440
29482,3007
29483,5883
29484,4154
29485,5136
29486,9386
29487,1565
29488,3920
29489,9687
29490,9337
29491,3592
29492,7482
29493,2314
29494,1161
29495,8358
29496,5903
29497,4166
29498,1590
29499,9212
29500,6227
29501,933
29502,4131
29503,3372
29504,9616
29505,5286
29506,7594
29507,5165
29508,546
29509,3251
29510,331
29511,5157
29512,4156
29513,2839
29514,1011
29515,3646
29516,7162
29517,3503
29518,9219
29519,8869
29520,5681
29521,1244
29522,133
29523,5687
29524,3344
29525,2750
29526,393
29527,7667
29528,5156
29529,4588
29530,6740
29531,7155
29532,9592
29533,9661
29534,5179
29535,9
29536,7610
29537,9514
29538,1830
29539,9786
29540,6013
29541,3850
29542,2678
29543,9030
29544,3767
29545,9571
29546,7607
29547,2252
29548,9712
29549,781
29550,6533
29551,6476
29552,9914
29553,7450
29554,9527
29555,8223
29556,2194
29557,1619
29558,5260
29559,1780
29560,5238
29561,5191
29562,792
29563,5395
29564,2236
29565,2595
29566,6557
29567,8636
29568,845
29569,5764
29570,3189
29571,4071
29572,4504
29573,5262
29574,319
29575,9693
29576,2717
29577,8999
29578,8089
29579,2212
29580,1966
29581,6434
29582,1927
29583,1335
29584,4016
29585,1686
29586,6377
29587,7525
29588,7428
29589,1514
29590,24
29591,5588
29592,9139
29593,1489
29594,7834
29595,459
29596,7577
29597,6657
29598,3057
29599,6318
29600,8047
29601,5695
29602,4394
29603,6553
29604,7607
29605,3090
29606,4518
29607,1063
29608,7981
29609,912
29610,3648
29611,7955
29612,1994
29613,8995
29614,7024
29615,7216
29616,1906
29617,7337
29618,5804
29619,4485
29620,865
29621,6605
29622,3414
29623,7276
29624,9984
29625,6018
29626,6761
29627,7815
29628,9699
29629,3127
29630,7125
29631,891
29632,9823
29633,3863
29634,1086
29635,1594
29636,888
29637,8703
29638,250
29639,9120
29640,2028
29641,4225
29642,7935
29643,680
29644,3759
29645,5128
29646,9562
29647,6858
29648,8088
29649,5728
29650,6710
29651,3044
29652,2045
29653,1047
29654,8373
29655,3894
29656,716
29657,7289
29658,5110
29659,9869
29660,7551
29661,8152
29662,4854
29663,1438
29664,3984
29665,2979
29666,8568
29667,7970
29668,5150
29669,8974
29670,5610
29671,5880
29672,9370
29673,4054
29674,9894
29675,4886
29676,8981
29677,3919
29678,7873
29679,1747
29680,9759
29681,6947
29682,6143
29683,3559
29684,3936
29685,467
29686,5905
29687,744
29688,3526
29689,9204
29690,4911
29691,5363
29692,4133
29693,9325
29694,7504
29695,4551
29696,4968
29697,3481
29698,8655
29699,8708
29700,3961
29701,1876
29702,4850
29703,6537
29704,5300
29705,7638
29706,6413
29707,6373
29708,6615
29709,4519
29710,3252
29711,8972
29712,1094
29713,3761
29714,6278
29715,5899
29716,7006
29717,3624
29718,3394
29719,5130
29720,7674
29721,9422
29722,7688
29723,8875
29724,8220
29725,4335
29726,3377
29727,3075
29728,3396
29729,9712
29730,1143
29731,6306
29732,8746
29733,1108
29734,7561
29735,5983
29736,4578
29737,8460
29738,3688
29739,6294
29740,4260
29741,4253
29742,1136
29743,3498
29744,9434
29745,7286
29746,8410
29747,4562
29748,5485
29749,7109
29750,7057
29751,8152
29752,7105
29753,6026
29754,933
29755,129
29756,4267
29757,1146
29758,9868
29759,4882
29760,4795
29761,8623
29762,1753
29763,3862
29764,7693
29765,9916
29766,7984
29767,9618
29768,3794
29769,6882
29770,4551
29771,2936
29772,8323
29773,368
29774,9327
29775,2395
29776,7323
29777,6520
29778,5844
29779,3597
29780,7496
29781,2450
29782,7086
29783,6579
29784,8193
29785,7936
29786,7395
29787,9493
29788,3490
29789,2439
29790,9108
29791,4087
29792,6090
29793,9902
29794,439
29795,4831
29796,8031
29797,9231
29798,6786
29799,3447
29800,5243
29801,1915
29802,2159
29803,6380
29804,96
29805,5757
29806,189
29807,4547
29808,5363
29809,5492
29810,1382
29811,5566
29812,8301
29813,9215
29814,157
29815,3111
29816,5658
29817,9821
29818,3738
29819,3042
29820,5288
29821,206
29822,4429
29823,4516
29824,8116
29825,7029
29826,5258
29827,4868
29828,7633
29829,1412
29830,7953
29831,821
29832,7189
29833,196
29834,2808
29835,4062
29836,9349
29837,1858
29838,6937
29839,1652
29840,3086
29841,6659
29842,1284
29843,7417
29844,1132
29845,6836
29846,7566
29847,542
29848,9725
29849,8700
29850,17
29851,2777
29852,7786
29853,3069
29854,7140
29855,8285
29856,6237
29857,6359
29858,1802
29859,9173
29860,7248
29861,6272
29862,6982
29863,2306
29864,5230
29865,2283
29866,7281
29867,6610
29868,885
29869,4265
29870,13
29871,1182
29872,7407
29873,5235
29874,7826
29875,5336
29876,7209
29877,8931
29878,8872
29879,2980
29880,2015
29881,5587
29882,3227
29883,9208
29884,2008
29885,87
29886,7719
29887,9607
29888,6506
29889,7184
29890,6873
29891,4746
29892,2119
29893,4637
29894,4808
29895,5304
29896,9638
29897,2435
29898,649
29899,9838
29900,3924
29901,3545
29902,5641
29903,6829
29904,1978
29905,7633
29906,1307
29907,4618
29908,3208
29909,4533
29910,4935
29911,5334
29912,4855
29913,2393
29914,7916
29915,3435
29916,6066
29917,2998
29918,1800
29919,5527
29920,2928
29921,8637
29922,3466
29923,1171
29924,2989
29925,1080
29926,8479
29927,975
29928,4341
29929,9089
29930,7062
29931,866
29932,8419
29933,2070
29934,9955
29935,4393
29936,9902
29937,6767
29938,8225
29939,1524
29940,2081
29941,2103
29942,9937
29943,3383
29944,5857
29945,2006
29946,8099
29947,1300
29948,5624
29949,3077
29950,5393
29951,6808
29952,5286
29953,8930
29954,9993
29955,5219
29956,3040
29957,2579
29958,8117
29959,6128
29960,1205
29961,8747
29962,2643
29963,3438
29964,1305
29965,1105
29966,2066
29967,4556
29968,1409
29969,6149
29970,2984
29971,6157
29972,8694
29973,7647
29974,4518
29975,9572
29976,9437
29977,8047
29978,1134
29979,7248
29980,1624
29981,9468
29982,1463
29983,5823
29984,1990
29985,8675
29986,1676
29987,1769
29988,6552
29989,1516
29990,7069
29991,7424
29992,3767
29993,3472
29994,9416
29995,4712
29996,3543
29997,5980
29998,4657
29999,54
30000,1197
30001,3223
30002,1479
30003,2586
30004,1115
30005,2523
30006,5125
30007,5786
30008,3492
30009,8914
30010,7646
30011,5594
30012,1814
30013,2224
30014,4572
30015,2943
30016,3619
30017,6489
30018,4509
30019,237
30020,4106
30021,7279
30022,830
30023,2224
30024,4612
30025,5252
30026,2681
30027,6023
30028,8001
30029,3477
30030,4775
30031,1444
30032,6333
30033,285
30034,8822
30035,3926
30036,4919
30037,6525
30038,8326
30039,2695
30040,2693
30041,6383
30042,7505
30043,1201
30044,9872
30045,292
30046,8386
30047,5215
30048,872
30049,1204
30050,8756
30051,5274
30052,610
30053,6603
30054,3065
30055,3536
30056,213
30057,1260
30058,1615
30059,1113
30060,301
30061,1906
30062,3044
30063,2783
30064,325
30065,325
30066,193
30067,1726
30068,7419
30069,5439
30070,4419
30071,4117
30072,8429
30073,8376
30074,7557
30075,3504
30076,5754
30077,6063
30078,42
30079,6024
30080,5461
30081,6048
30082,638
30083,8677
30084,7320
30085,3772
30086,8675
30087,8363
30088,7586
30089,9827
30090,9542
30091,1363
30092,4174
30093,9259
30094,5704
30095,1821
30096,5768
30097,5685
30098,1168
30099,740
30100,1081
30101,3234
30102,190
30103,9961
30104,2303
30105,4789
30106,8429
30107,4922
30108,8874
30109,6095
30110,6183
30111,4961
30112,3658
30113,8460
30114,5612
30115,4597
30116,7442
30117,156
30118,1303
30119,2196
30120,6384
30121,7478
30122,198
30123,8426
30124,9317
30125,3714
30126,290
30127,5588
30128,4621
30129,7130
30130,9814
30131,2206
30132,4189
30133,3785
30134,7599
30135,981
30136,1281
30137,4549
30138,4184
30139,7674
30140,483
30141,1177
30142,6073
30143,5004
30144,8643
30145,2750
30146,2902
30147,3722
30148,4183
30149,3190
30150,7639
30151,164
30152,9521
30153,928
30154,6556
30155,7574
30156,8104
30157,2952
30158,6638
30159,8660
30160,9763
30161,2153
30162,2177
30163,583
30164,6768
30165,6990
30166,6981
30167,3157
30168,2027
30169,3901
30170,1590
30171,7460
30172,3884
30173,5968
30174,9588
30175,5798
30176,5618
30177,6862
30178,7590
30179,8913
30180,384
30181,3046
30182,9421
30183,5238
30184,4570
30185,3063
30186,1473
30187,7800
30188,7651
30189,2620
30190,3254
30191,4638
30192,8498
30193,4937
30194,2312
30195,345
30196,3693
30197,6239
30198,6534
30199,8853
30200,2960
30201,856
30202,2845
30203,9250
30204,877
30205,2661
30206,2801
30207,5508
30208,3455
30209,6046
30210,3538
30211,6524
30212,5130
30213,3682
30214,5533
30215,8638
30216,8838
30217,2866
30218,7279
30219,3023
30220,8265
30221,3862
30222,6257
30223,2586
30224,8097
30225,3789
30226,8875
30227,7675
30228,844
30229,4925
30230,6495
30231,1687
30232,9963
30233,543
30234,3726
30235,7876
30236,9349
30237,2015
30238,7883
30239,5775
30240,1241
30241,7349
30242,998
30243,3834
30244,6491
30245,1044
30246,144
30247,5106
30248,8513
30249,1384
30250,5807
30251,8563
30252,6991
30253,1498
30254,7686
30255,3175
30256,2909
30257,5639
30258,8013
30259,1619
30260,2259
30261,3862
30262,6533
30263,8257
30264,8077
30265,6093
30266,2860
30267,436
30268,6898
30269,761
30270,5275
30271,7693
30272,1782
30273,8268
30274,6473
30275,2698
30276,2133
30277,1407
30278,1473
30279,6883
30280,360
30281,5538
30282,2093
30283,5635
30284,2012
30285,7990
30286,6652
30287,4138
30288,8669
30289,7781
30290,7750
30291,384
30292,1614
30293,1429
30294,5584
30295,2356
30296,8134
30297,4355
30298,9029
30299,9587
30300,5365
30301,3706
30302,4031
30303,3573
30304,6316
30305,5357
30306,1143
30307,3418
30308,6944
30309,3813
30310,4469
30311,4547
30312,6450
30313,978
30314,164
30315,739
30316,2136
30317,8665
30318,8551
30319,82
30320,9592
30321,2466
30322,6816
30323,8760
30324,2172
30325,6238
30326,9020
30327,3041
30328,6709
30329,790
30330,8405
30331,3258
30332,5131
30333,7804
30334,2401
30335,4059
30336,8192
30337,2145
30338,1365
30339,5333
30340,7254
30341,419
30342,1673
30343,8286
30344,9629
30345,7281
30346,1513
30347,1506
30348,1698
30349,936
30350,252
30351,2519
30352,4814
30353,6558
30354,764
30355,575
30356,7584
30357,5542
30358,6700
30359,9112
30360,3267
30361,1274
30362,1671
30363,5613
30364,7409
30365,2661
30366,9048
30367,4094
30368,7331
30369,8557
30370,3826
30371,5041
30372,4701
30373,8868
30374,8352
30375,4827
30376,1343
30377,2768
30378,4036
30379,9963
30380,3759
30381,6605
30382,5060
30383,6316
30384,6237
30385,5140
30386,5991
30387,5184
30388,1822
30389,8946
30390,9066
30391,8230
30392,2368
30393,1120
30394,3064
30395,6805
30396,4774
30397,5141
30398,4933
30399,1013
30400,582
30401,3273
30402,380
30403,6974
30404,10000
30405,6415
30406,8466
30407,7637
30408,8474
30409,3060
30410,8314
30411,5117
30412,945
30413,7666
30414,177
